     1→// ============================================================================
     2→// المحرك المحاسبي - Accounting Engine
     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→//
     5→// Core accounting engine with automatic journal entries for all business transactions.
     6→// Follows double-entry bookkeeping principles and Saudi SOCPA standards.
     7→// Supports both Construction Projects and Equipment Rental activities.
     8→// ============================================================================
     9→
    10→import { db } from '@/lib/db'
    11→
    12→// ============ ACCOUNT TYPE DEFINITIONS ============
    13→
    14→export const AccountType = {
    15→  ASSET: 'ASSET',           // أصول
    16→  LIABILITY: 'LIABILITY',   // خصوم
    17→  EQUITY: 'EQUITY',         // حقوق ملكية
    18→  REVENUE: 'REVENUE',       // إيرادات
    19→  EXPENSE: 'EXPENSE',       // مصروفات
    20→} as const
    21→
    22→export type AccountTypeValue = (typeof AccountType)[keyof typeof AccountType]
    23→
    24→// Normal balance side for each account type
    25→export const NORMAL_BALANCE: Record<AccountTypeValue, 'DEBIT' | 'CREDIT'> = {
    26→  ASSET: 'DEBIT',
   211→      { code: '7270', name: 'Consumable Spare Parts', nameAr: 'قطع غيار مستهلكة', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   212→      { code: '7280', name: 'Operation Fees', nameAr: 'رسوم تشغيل', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   213→      { code: '7290', name: 'Equipment Rented from Others', nameAr: 'إيجار معدات من الغير', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   214→    { code: '7300', name: 'Rental Project Costs', nameAr: 'تكاليف مشاريع التأجير', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'EQUIPMENT_RENTAL' },
   215→    { code: '7400', name: 'Project Insurance', nameAr: 'تأمين مشاريع', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'CONSTRUCTION' },
   216→    { code: '7500', name: 'Project Expenses', nameAr: 'مصروفات المشاريع', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'BOTH' },
   217→
   218→  // ============================================================================
   219→  // التكاليف غير المباشرة - Indirect Costs (8xxx)
   220→  // ============================================================================
   221→  { code: '8000', name: 'Indirect Costs', nameAr: 'التكاليف غير المباشرة', type: 'EXPENSE', allowPosting: false, isSystem: true, level: 0, activityType: 'BOTH' },
   222→    { code: '8100', name: 'Administrative Expenses', nameAr: 'مصروفات إدارية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   223→      { code: '8110', name: 'Project Salaries', nameAr: 'رواتب مشاريع', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'CONSTRUCTION' },
   224→      { code: '8120', name: 'Rental Salaries', nameAr: 'رواتب تأجير', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   225→      { code: '8130', name: 'Administrative Salaries', nameAr: 'رواتب إدارية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   226→      { code: '8140', name: 'Office Rent', nameAr: 'إيجار مكتب', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   227→      { code: '8150', name: 'Utilities (Electricity/Water/Internet)', nameAr: 'خدمات', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   228→      { code: '8160', name: 'Office Supplies', nameAr: 'لوازم مكتبية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   229→      { code: '8170', name: 'Communication Expenses', nameAr: 'اتصالات', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   230→      { code: '8180', name: 'Professional Fees', nameAr: 'أتعاب مهنية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   231→      { code: '8190', name: 'Legal Fees', nameAr: 'أتعاب قانونية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   232→    { code: '8200', name: 'HR Expenses', nameAr: 'مصروفات الموارد البشرية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   233→      { code: '8210', name: 'GOSI Expense', nameAr: 'تأمينات اجتماعية', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   234→      { code: '8220', name: 'Staff Housing', nameAr: 'سكن عمال', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   235→      { code: '8230', name: 'Worker Permits', nameAr: 'تصاريح عمالة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   236→      { code: '8240', name: 'Travel & Accommodation', nameAr: 'سفر وإقامة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   237→      { code: '8250', name: 'Safety Equipment', nameAr: 'معدات سلامة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   238→    { code: '8300', name: 'Depreciation Expense', nameAr: 'مصروف الإهلاك', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   239→      { code: '8310', name: 'Depreciation - Construction Equipment', nameAr: 'إهلاك معدات إنشاء', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'CONSTRUCTION' },
   240→      { code: '8320', name: 'Depreciation - Vehicles', nameAr: 'إهلاك مركبات', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   241→      { code: '8330', name: 'Depreciation - Office', nameAr: 'إهلاك أثاث', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   242→      { code: '8340', name: 'Depreciation - Software', nameAr: 'إهلاك برمجيات', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   243→    { code: '8400', name: 'Financial Expenses', nameAr: 'مصروفات مالية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   244→      { code: '8410', name: 'Bank Charges', nameAr: 'مصاريف بنكية', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   245→      { code: '8420', name: 'Loan Interest', nameAr: 'فوائد قروض', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   246→      { code: '8430', name: 'Bad Debts', nameAr: 'ديون معدومة', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   247→    { code: '8500', name: 'Tax Expenses', nameAr: 'مصروفات ضريبية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   248→      { code: '8510', name: 'Zakat Expense', nameAr: 'زكاة', type: 'EXPENSE', parentId: '8500', allowPosting: true, level: 2, activityType: 'BOTH' },
   249→      { code: '8520', name: 'Income Tax Expense', nameAr: 'ضريبة دخل', type: 'EXPENSE', parentId: '8500', allowPosting: true, level: 2, activityType: 'BOTH' },
   250→    { code: '8600', name: 'Other Losses', nameAr: 'خسائر متنوعة', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   251→      { code: '8610', name: 'Loss on Asset Disposal', nameAr: 'خسارة التخلص من أصول', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   252→      { code: '8620', name: 'Penalties Expense', nameAr: 'غرامات', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   253→      { code: '8630', name: 'Other Expenses', nameAr: 'مصروفات أخرى', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   254→]
   255→
   256→// ============ ACCOUNTING MAPPING MATRIX ============
   257→// Comprehensive mapping of every operation → account mapping
   258→// Used for documentation and validation of auto-entry functions
   259→
   260→export const ACCOUNTING_MAPPING = {
   261→  // فاتورة عميل مشروع
   262→  SALES_INVOICE_PROJECT: {
   263→    debit: '1210',  // ذمم عملاء المشاريع
   264→    credit: ['6110', '3110'],  // إيرادات المستخلصات + ضريبة مخرجات
   265→    description: 'فاتورة عميل مشروع',
   266→  },
   267→  // فاتورة تأجير
   268→  SALES_INVOICE_RENTAL: {
   269→    debit: '1220',  // ذمم عملاء التأجير
   270→    credit: ['6210', '3110'],  // إيرادات التأجير + ضريبة مخرجات
   271→    description: 'فاتورة تأجير',
   272→  },
   273→  // فاتورة مورد مشروع
   274→  PURCHASE_INVOICE_PROJECT: {
   275→    debit: '7110',  // مواد (default, varies by category)
   276→    credit: ['3210'],  // موردون
   277→    description: 'فاتورة مورد مشروع',
   278→  },
   279→  // فاتورة مورد تأجير
   280→  PURCHASE_INVOICE_RENTAL: {
   281→    debit: '7210',  // وقود معدات (default, varies by category)
   282→    credit: ['3210'],  // موردون
   283→    description: 'فاتورة مورد تأجير',
   284→  },
   285→  // مصروف مشروع
   286→  EXPENSE_PROJECT: {
   287→    debit: '7xxx',  // varies by category
   288→    credit: ['1110/1120'],  // الصندوق/البنك
   289→    description: 'مصروف مشروع',
   290→  },
   291→  // مصروف إداري
   292→  EXPENSE_ADMIN: {
   293→    debit: '8xxx',  // varies by category
   294→    credit: ['1110/1120'],  // الصندوق/البنك
   295→    description: 'مصروف إداري',
   296→  },
   297→  // رواتب مشاريع
   298→  SALARY_PROJECT: {
   299→    debit: '8110',  // رواتب مشاريع
   300→    credit: ['1120', '3830'],  // البنك + التأمينات
   301→    description: 'رواتب مشاريع',
   302→  },
   303→  // رواتب تأجير
   304→  SALARY_RENTAL: {
   305→    debit: '8120',  // رواتب تأجير
   306→    credit: ['1120', '3830'],  // البنك + التأمينات
   307→    description: 'رواتب تأجير',
   308→  },
   309→  // رواتب إدارية
   310→  SALARY_ADMIN: {
   311→    debit: '8130',  // رواتب إدارية
   312→    credit: ['1120', '3830'],  // البنك + التأمينات
   313→    description: 'رواتب إدارية',
   314→  },
   315→  // وقود معدات تأجير
   316→  FUEL_RENTAL: {
   317→    debit: '7210',  // وقود معدات التأجير
   318→    credit: ['3210'],  // موردون
   319→    description: 'وقود معدات تأجير',
   320→  },
   321→  // وقود مشاريع
   322→  FUEL_PROJECT: {
   323→    debit: '7195',  // وقود مشاريع
   324→    credit: ['3210'],  // موردون
   325→    description: 'وقود مشاريع',
   326→  },
   327→  // تحصيل عميل مشاريع
   328→  CLIENT_PAYMENT_PROJECT: {
   329→    debit: '1120',  // البنوك
   330→    credit: ['1210'],  // ذمم عملاء المشاريع
   331→    description: 'تحصيل عميل مشاريع',
   332→  },
   333→  // تحصيل عميل تأجير
   334→  CLIENT_PAYMENT_RENTAL: {
   335→    debit: '1120',  // البنوك
   336→    credit: ['1220'],  // ذمم عملاء التأجير
   337→    description: 'تحصيل عميل تأجير',
   338→  },
   339→  // مستخلص (اعتماد)
   340→  PROGRESS_CLAIM: {
   341→    debit: '1210',  // ذمم عملاء المشاريع
   342→    credit: ['6110', '3110'],  // إيرادات المستخلصات + ضريبة مخرجات
   343→    description: 'مستخلص',
   344→  },
   345→  // مقاول باطن
   346→  SUBCONTRACTOR: {
   347→    debit: '7130',  // مقاولو باطن
   348→    credit: ['3220'],  // مقاولو الباطن
   349→    description: 'فاتورة مقاول باطن',
   350→  },
   351→  // إهلاك معدات تأجير
   352→  RENTAL_DEPRECIATION: {
   353→    debit: '7250',  // إهلاك معدات التأجير
   354→    credit: ['2220'],  // إهلاك متراكم - معدات تأجير
   355→    description: 'إهلاك معدات تأجير',
   356→  },
   357→  // تأمينات اجتماعية
   358→  GOSI: {
   359→    debit: '8210',  // تأمينات اجتماعية
   360→    credit: ['3830'],  // تأمينات مستحقة
   361→    description: 'تأمينات اجتماعية',
   362→  },
   363→  // تحميل تكلفة على مشروع
   364→  PROJECT_COST_ALLOCATION: {
   365→    debit: '7120',  // عمالة مباشرة
   366→    credit: ['8110/8120/8130'],  // حساب الرواتب حسب النشاط
   367→    description: 'تحميل تكلفة على مشروع',
   368→  },
   369→} as const
   370→
   371→export type AccountingMappingKey = keyof typeof ACCOUNTING_MAPPING
   372→
   373→// Helper function to get the correct salary account based on activity type
   374→export function getSalaryAccountCode(activityType: 'PROJECT' | 'RENTAL' | 'ADMIN' | 'EXECUTION' | 'GENERAL'): string {
   375→  switch (activityType) {
   376→    case 'PROJECT':
   377→    case 'EXECUTION':
   378→      return '8110' // رواتب مشاريع
   379→    case 'RENTAL':
   380→      return '8120' // رواتب تأجير
   381→    case 'ADMIN':
   382→    case 'GENERAL':
   383→    default:
   384→      return '8130' // رواتب إدارية
   385→  }
   386→}
   387→
   388→// Helper function to get the correct client receivable account based on activity
   389→export function getClientReceivableAccountCode(activityType: 'EXECUTION' | 'RENTAL' | 'GENERAL'): string {
   390→  switch (activityType) {
   391→    case 'RENTAL':
   392→      return '1220' // ذمم عملاء التأجير
   393→    case 'EXECUTION':
   394→    default:
   395→      return '1210' // ذمم عملاء المشاريع
   396→  }
   397→}
   398→
   399→// Helper function to get the correct fuel account based on activity
   400→export function getFuelAccountCode(activityType: 'EXECUTION' | 'RENTAL' | 'GENERAL'): string {
   401→  switch (activityType) {
   402→    case 'RENTAL':
   403→      return '7210' // وقود معدات التأجير
   404→    case 'EXECUTION':
   405→      return '7195' // وقود مشاريع
   406→    default:
   407→      return '7210'
   408→  }
   409→}
   410→
   411→// Helper function to resolve expense account from category and activity type
   412→export function resolveExpenseAccount(category: string, activityType?: 'EXECUTION' | 'RENTAL' | 'GENERAL'): string {
   413→  const categoryMap: Record<string, string> = {
   414→    'CONSUMABLES': '7110',
   415→    'SERVICES': activityType === 'RENTAL' ? '7130' : '7130',
   416→    'MAINTENANCE': activityType === 'RENTAL' ? '7220' : '7220',
   417→    'FUEL': getFuelAccountCode(activityType || 'GENERAL'),
   418→    'DRIVERS': '7230',
   419→    'TRANSPORT': '7150',
   420→    'DELIVERY': '7150',
   421→    'RENT': '8140',
   422→    'OFFICE': '8160',
   423→    'INTERNET': '8150',
   424→    'ELECTRICITY': '8150',
   425→    'WATER': '8150',
   426→    'SALARIES': getSalaryAccountCode(activityType === 'EXECUTION' ? 'PROJECT' : activityType === 'RENTAL' ? 'RENTAL' : 'ADMIN'),
   427→    'INSURANCE': activityType === 'RENTAL' ? '7260' : '7400',
   428→    'PERMITS': '7160',
   429→    'HOSPITALITY': '8190',
   430→    'MANAGEMENT_CARS': '8190',
   431→    'OTHER': '8630',
   432→  }
   433→  return categoryMap[category] || '8630'
   434→}
   435→
   436→// ============ JOURNAL ENTRY TEMPLATE ============
   437→
   438→export interface JournalEntryLine {
   439→  accountCode: string
   440→  debit: number
   441→  credit: number
   442→  costCenterId?: string
   443→  description?: string
   444→}
   445→
   446→export interface JournalEntryTemplate {
   447→  entryNo: string
   448→  date: Date
   449→  description: string
   450→  descriptionAr?: string
   451→  lines: JournalEntryLine[]
   452→  sourceType?: string
   453→  sourceId?: string
   454→}
   455→
   456→// ============ ACCOUNT HELPERS ============
   457→
   458→export async function getAccountByCode(code: string) {
   459→  return db.account.findUnique({ where: { code } })
   460→}
   461→
   462→export async function ensureAccountExists(template: AccountTemplate) {
   463→  const existing = await db.account.findUnique({ where: { code: template.code } })
   464→  if (existing) return existing
   465→
   466→  let parentId: string | undefined
   467→  if (template.parentId) {
   468→    const parent = await db.account.findUnique({ where: { code: template.parentId } })
   469→    if (parent) parentId = parent.id
   470→  }
   471→
   472→  return db.account.create({
   473→    data: {
   474→      code: template.code,
   475→      name: template.name,
   476→      nameAr: template.nameAr,
   477→      type: template.type,
   478→      parentId,
   479→      activityType: template.activityType || null,
   480→      isSystem: template.isSystem || false,
   481→      allowPosting: template.allowPosting || false,
   482→      level: template.level || 0,
   483→    },
   484→  })
   485→}
   486→
   487→// ============ INITIALIZE CHART OF ACCOUNTS ============
   488→
   489→export async function initializeChartOfAccounts() {
   490→  let created = 0
   491→  let updated = 0
   492→
   493→  // Create parent accounts first, then children (sorted by code length then code)
   494→  const sorted = [...CHART_OF_ACCOUNTS_TEMPLATE].sort((a, b) => {
   495→    if (a.code.length !== b.code.length) return a.code.length - b.code.length
   496→    return a.code.localeCompare(b.code)
   497→  })
   498→
   499→  for (const tmpl of sorted) {
   500→    const existing = await db.account.findUnique({ where: { code: tmpl.code } })
   501→    if (existing) {
   502→      // Update existing account with new fields
   503→      await db.account.update({
   504→        where: { code: tmpl.code },
   505→        data: {
   506→          name: tmpl.name,
   507→          nameAr: tmpl.nameAr,
   508→          type: tmpl.type,
   509→          activityType: tmpl.activityType || null,
   510→          isSystem: tmpl.isSystem || false,
   511→          allowPosting: tmpl.allowPosting || false,
   512→          level: tmpl.level || 0,
   513→          isActive: true,
   514→        },
   515→      })
   516→      // Update parent reference if needed
   517→      if (tmpl.parentId) {
   518→        const parent = await db.account.findUnique({ where: { code: tmpl.parentId } })
   519→        if (parent && existing.parentId !== parent.id) {
   520→          await db.account.update({
   521→            where: { code: tmpl.code },
   522→            data: { parentId: parent.id },
   523→          })
   524→        }
   525→      }
   526→      updated++
   527→    } else {
   528→      await ensureAccountExists(tmpl)
   529→      created++
   530→    }
   531→  }
   532→
   533→  const total = await db.account.count()
   534→  return { created, updated, total }
   535→}
   536→
   537→// ============ JOURNAL ENTRY CREATION ============
   538→
   539→export async function createJournalEntry(template: JournalEntryTemplate) {
   540→  // Validate: total debits must equal total credits
   541→  const totalDebit = template.lines.reduce((sum, l) => sum + l.debit, 0)
   542→  const totalCredit = template.lines.reduce((sum, l) => sum + l.credit, 0)
   543→
   544→  if (Math.abs(totalDebit - totalCredit) > 0.01) {
   545→    throw new Error(
   546→      `Journal entry not balanced: Debits=${totalDebit}, Credits=${totalCredit}, Diff=${Math.abs(totalDebit - totalCredit)}`
   547→    )
   548→  }
   549→
   550→  // Ensure all referenced accounts exist
   551→  for (const line of template.lines) {
   552→    const account = await getAccountByCode(line.accountCode)
   553→    if (!account) {
   554→      throw new Error(`Account not found: ${line.accountCode}`)
   555→    }
   556→  }
   557→
   558→  // Create the journal entry with lines
   559→  const entry = await db.journalEntry.create({
   560→    data: {
   561→      entryNo: template.entryNo,
   562→      date: template.date,
   563→      description: template.description,
   564→      status: 'POSTED', // Auto-entries are posted immediately
   565→      lines: {
   566→        create: await Promise.all(
   567→          template.lines.map(async (line) => {
   568→            const account = await getAccountByCode(line.accountCode)
   569→            return {
   570→              accountId: account!.id,
   571→              costCenterId: line.costCenterId,
   572→              debit: line.debit,
   573→              credit: line.credit,
   574→              description: line.description,
   575→            }
   576→          })
   577→        ),
   578→      },
   579→    },
   580→    include: { lines: true },
   581→  })
   582→
   583→  return entry
   584→}
   585→
   586→// ============ AUTO-ENTRY FUNCTIONS ============
   587→// Each function creates the appropriate journal entries for a business transaction
   588→
   589→/**
   590→ * فاتورة مبيعات - Sales Invoice (from Extract)
   591→ * Dr: Client Receivables (1210/1220) - totalAmount
   592→ * Cr: Revenue account - subtotal
   593→ * Cr: Output VAT (3110) - vatAmount
   594→ */
   595→export async function autoEntrySalesInvoice(data: {
   596→  invoiceNo: string
   597→  clientId: string
   598→  subtotal: number
   599→  vatRate: number
   600→  vatAmount: number
   601→  totalAmount: number
   602→  invoiceType: string // TAX_INVOICE, PROGRESS_CLAIM, RENTAL
   603→  date: Date
   604→  projectId?: string
   605→  costCenterId?: string
   606→}) {
   607→  // Determine revenue and receivable accounts based on invoice type
   608→  let revenueAccountCode: string
   609→  let receivableAccountCode: string
   610→  switch (data.invoiceType) {
   611→    case 'RENTAL':
   612→      revenueAccountCode = '6210' // Equipment Rental Revenue
   613→      receivableAccountCode = '1220' // ذمم عملاء التأجير
   614→      break
   615→    case 'PROGRESS_CLAIM':
   616→      revenueAccountCode = '6110' // Progress Claims Revenue
   617→      receivableAccountCode = '1210' // ذمم عملاء المشاريع
   618→      break
   619→    default:
   620→      revenueAccountCode = '6340' // Service Revenue
   621→      receivableAccountCode = '1210' // ذمم عملاء المشاريع
   622→  }
   623→
   624→  const lines = [
   625→    { accountCode: receivableAccountCode, debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId },
   626→    { accountCode: revenueAccountCode, debit: 0, credit: data.subtotal, costCenterId: data.costCenterId },
   627→  ]
   628→
   629→  // Add VAT line only if VAT > 0 (Output VAT)
   630→  if (data.vatAmount > 0) {
   631→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
   632→  }
   633→
   634→  return createJournalEntry({
   635→    entryNo: `JE-SI-${Date.now()}`,
   636→    date: data.date,
   637→    description: `Sales Invoice ${data.invoiceNo}`,
   638→    descriptionAr: `فاتورة مبيعات ${data.invoiceNo}`,
   639→    lines,
   640→    sourceType: 'SALES_INVOICE',
   641→    sourceId: data.invoiceNo,
   642→  })
   643→}
   644→
   645→/**
   646→ * فاتورة مشتريات - Purchase Invoice
   647→ * Dr: Expense/Asset account - subtotal
   648→ * Dr: VAT Receivable (3120) - vatAmount
   649→ * Cr: Suppliers Payable (3210) - totalAmount
   650→ */
   651→export async function autoEntryPurchaseInvoice(data: {
   652→  invoiceNo: string
   653→  supplierId: string
   654→  subtotal: number
   655→  vatRate: number
   656→  vatAmount: number
   657→  totalAmount: number
   658→  date: Date
   659→  projectId?: string
   660→  costCenterId?: string
   661→  expenseCategory?: string
   662→  activityType?: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL' | 'BOTH'
   663→}) {
   664→  // Determine expense account based on context
   665→  let expenseAccountCode = '7110' // Default: Materials
   666→  if (data.expenseCategory) {
   667→    const categoryMap: Record<string, string> = {
   668→      'CONSUMABLES': '7110',
   669→      'SERVICES': data.activityType === 'EQUIPMENT_RENTAL' ? '7210' : '7130',
   670→      'MAINTENANCE': '7220',
   671→      'FUEL': data.activityType === 'EQUIPMENT_RENTAL' ? '7210' : '7195',
   672→      'DRIVERS': '7230',
   673→      'TRANSPORT': '7150',
   674→      'DELIVERY': '7150',
   675→      'RENT': '8140',
   676→      'OFFICE': '8160',
   677→      'INTERNET': '8150',
   678→      'ELECTRICITY': '8150',
   679→      'WATER': '8150',
   680→      'SALARIES': data.activityType === 'EQUIPMENT_RENTAL' ? '8120' : data.activityType === 'CONSTRUCTION' ? '8110' : '8130',
   681→      'INSURANCE': data.activityType === 'EQUIPMENT_RENTAL' ? '7260' : '7400',
   682→      'PERMITS': '7160',
   683→      'HOSPITALITY': '8190',
   684→      'MANAGEMENT_CARS': '8190',
   685→      'OTHER': '8630',
   686→    }
   687→    expenseAccountCode = categoryMap[data.expenseCategory] || '8630'
   688→  }
   689→
   690→  const lines = [
   691→    { accountCode: expenseAccountCode, debit: data.subtotal, credit: 0, costCenterId: data.costCenterId },
   692→  ]
   693→
   694→  if (data.vatAmount > 0) {
   695→    lines.push({ accountCode: '3120', debit: data.vatAmount, credit: 0 }) // Input VAT (ضريبة مدخلات)
   696→  }
   697→
   698→  lines.push({ accountCode: '3210', debit: 0, credit: data.totalAmount }) // Suppliers Payable (موردون)
   699→
   700→  return createJournalEntry({
   701→    entryNo: `JE-PI-${Date.now()}`,
   702→    date: data.date,
   703→    description: `Purchase Invoice ${data.invoiceNo}`,
   704→    descriptionAr: `فاتورة مشتريات ${data.invoiceNo}`,
   705→    lines,
   706→    sourceType: 'PURCHASE_INVOICE',
   707→    sourceId: data.invoiceNo,
   708→  })
   709→}
   710→
   711→/**
   712→ * مستخلص - Progress Claim
   713→ * Dr: Project Client Receivables (1210) - totalAmount
   714→ * Cr: Progress Claims Revenue (6110) - amount
   715→ * Cr: Output VAT (3110) - vatAmount
   716→ */
   717→export async function autoEntryProgressClaim(data: {
   718→  claimNo: string
   719→  projectId: string
   720→  contractId: string
   721→  amount: number
   722→  vatRate: number
   723→  vatAmount: number
   724→  totalAmount: number
   725→  date: Date
   726→  costCenterId?: string
   727→}) {
   728→  const lines = [
   729→    { accountCode: '1210', debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId }, // ذمم عملاء المشاريع
   730→    { accountCode: '6110', debit: 0, credit: data.amount, costCenterId: data.costCenterId }, // Progress Claims Revenue
   731→  ]
   732→
   733→  if (data.vatAmount > 0) {
   734→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
   735→  }
   736→
   737→  return createJournalEntry({
   738→    entryNo: `JE-PC-${Date.now()}`,
   739→    date: data.date,
   740→    description: `Progress Claim ${data.claimNo}`,
   741→    descriptionAr: `مستخلص رقم ${data.claimNo}`,
   742→    lines,
   743→    sourceType: 'PROGRESS_CLAIM',
   744→    sourceId: data.claimNo,
   745→  })
   746→}
   747→
   748→/**
   749→ * مصروف - Expense
   750→ * Dr: Expense account - amount
   751→ * Dr: VAT Receivable (3120) - vatAmount (if applicable)
   752→ * Cr: Cash (1110/1120/1130) - total
   753→ */
   754→export async function autoEntryExpense(data: {
   755→  description: string
   756→  amount: number
   757→  vatAmount: number | null
   758→  category: string
   759→  date: Date
   760→  payFrom: 'TREASURY' | 'PETTY_CASH' | 'BANK'
   761→  costCenterId?: string
   762→  activityType?: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL' | 'BOTH'
   763→}) {
   764→  const categoryMap: Record<string, string> = {
   765→    'CONSUMABLES': '7110',
   766→    'SERVICES': data.activityType === 'EQUIPMENT_RENTAL' ? '7210' : '7130',
   767→    'MAINTENANCE': '7220',
   768→    'FUEL': data.activityType === 'EQUIPMENT_RENTAL' ? '7210' : '7195',
   769→    'DRIVERS': '7230',
   770→    'TRANSPORT': '7150',
   771→    'DELIVERY': '7150',
   772→    'RENT': '8140',
   773→    'OFFICE': '8160',
   774→    'INTERNET': '8150',
   775→    'ELECTRICITY': '8150',
   776→    'WATER': '8150',
   777→    'SALARIES': data.activityType === 'EQUIPMENT_RENTAL' ? '8120' : data.activityType === 'CONSTRUCTION' ? '8110' : '8130',
   778→    'INSURANCE': data.activityType === 'EQUIPMENT_RENTAL' ? '7260' : '7400',
   779→    'PERMITS': '7160',
   780→    'HOSPITALITY': '8190',
   781→    'MANAGEMENT_CARS': '8190',
   782→    'OTHER': '8630',
   783→  }
   784→  const expenseAccountCode = categoryMap[data.category] || '8630'
   785→  // Note: 1120 is now a parent account; use 1121 (بنك الراجحي) as default bank
   786→  const cashAccountCode = data.payFrom === 'PETTY_CASH' ? '1130' : data.payFrom === 'BANK' ? '1121' : '1110'
   787→
   788→  const totalCashOut = data.amount + (data.vatAmount || 0)
   789→
   790→  const lines = [
   791→    { accountCode: expenseAccountCode, debit: data.amount, credit: 0, costCenterId: data.costCenterId },
   792→  ]
   793→
   794→  if (data.vatAmount && data.vatAmount > 0) {
   795→    lines.push({ accountCode: '3120', debit: data.vatAmount, credit: 0 }) // Input VAT (ضريبة مدخلات)
   796→  }
   797→
   798→  lines.push({ accountCode: cashAccountCode, debit: 0, credit: totalCashOut })
   799→
   800→  return createJournalEntry({
   801→    entryNo: `JE-EXP-${Date.now()}`,
   802→    date: data.date,
   803→    description: `Expense: ${data.description}`,
   804→    descriptionAr: `مصروف: ${data.description}`,
   805→    lines,
   806→    sourceType: 'EXPENSE',
   807→    sourceId: `EXP-${Date.now()}`,
   808→  })
   809→}
   810→
   811→/**
   812→ * تحصيل من عميل - Client Payment Receipt
   813→ * Dr: Cash/Bank (1110/1120)
   814→ * Cr: Client Receivables (1210/1220) based on invoiceType
   815→ */
   816→export async function autoEntryClientPayment(data: {
   817→  clientName: string
   818→  amount: number
   819→  date: Date
   820→  receivedIn: 'TREASURY' | 'BANK'
   821→  reference?: string
   822→  invoiceType?: 'PROGRESS_CLAIM' | 'RENTAL' | 'OTHER'
   823→}) {
