     1→     1→// ============================================================================
     2→     2→// أنماط CSS المشتركة - Shared CSS Styles
     3→     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→     4→// ============================================================================
     5→     5→
     6→     6→// ============ Default Document CSS ============
     7→     7→
     8→     8→export function getDefaultCSS(lang: 'ar' | 'en'): string {
   817→   817→    .ri-amount-words-label {
   818→   818→      font-size: 7.5px;
   819→   819→      font-weight: 700;
   820→   820→      color: #92400e;
   821→   821→      text-transform: uppercase;
   822→   822→      letter-spacing: 0.3px;
   823→   823→      margin-bottom: 2px;
   824→   824→    }
   825→   825→    .ri-amount-words-text {
   826→   826→      color: #78350f;
   827→   827→      font-weight: 600;
   828→   828→      line-height: 1.5;
   829→   829→    }
   830→   830→    .ri-amount-words-en {
   831→   831→      color: #94a3b8;
   832→   832→      font-size: 8px;
   833→   833→      margin-top: 2px;
   834→   834→    }
   835→   835→    .ri-bank {
   836→   836→      margin: 0 0 10px;
   837→   837→      padding: 8px 12px;
   838→   838→      background: #eff6ff;
   839→   839→      border: 1px solid #bfdbfe;
   840→   840→      border-radius: 6px;
   841→   841→      font-size: 8.5px;
   842→   842→    }
   843→   843→    .ri-bank-title {
   844→   844→      font-weight: 700;
   845→   845→      color: #1e40af;
   846→   846→      margin-bottom: 4px;
   847→   847→      font-size: 9px;
   848→   848→    }
   849→   849→    .ri-bank-grid {
   850→   850→      display: grid;
   851→   851→      grid-template-columns: 1fr 1fr 1fr;
   852→   852→      gap: 6px;
   853→   853→      color: #1e3a5f;
   854→   854→    }
   855→   855→    .ri-bank-item-label {
   856→   856→      color: #64748b;
   857→   857→      font-size: 7.5px;
   858→   858→    }
   859→   859→    .ri-bank-item-value {
   860→   860→      font-weight: 600;
   861→   861→      color: #1e293b;
   862→   862→      font-size: 9px;
   863→   863→      direction: ltr;
   864→   864→      unicode-bidi: plaintext;
   865→   865→    }
   866→   866→    .ri-signatures {
   867→   867→      margin: 14px 0 8px;
   868→   868→      display: grid;
   869→   869→      grid-template-columns: 1fr 1fr;
   870→   870→      gap: 20px;
   871→   871→    }
   872→   872→    .ri-sign-box {
   873→   873→      border: 1.5px dashed #cbd5e1;
   874→   874→      border-radius: 8px;
   875→   875→      padding: 12px;
   876→   876→      text-align: center;
   877→   877→      min-height: 80px;
   878→   878→      display: flex;
   879→   879→      flex-direction: column;
   880→   880→      justify-content: flex-end;
   881→   881→    }
   882→   882→    .ri-sign-box .sign-label {
   883→   883→      font-size: 8px;
   884→   884→      color: #64748b;
   885→   885→      font-weight: 600;
   886→   886→      margin-top: 8px;
   887→   887→      padding-top: 6px;
   888→   888→      border-top: 1px solid #e2e8f0;
   889→   889→    }
   890→   890→    .ri-sign-box .stamp-img {
   891→   891→      max-width: 80px;
   892→   892→      max-height: 60px;
   893→   893→      object-fit: contain;
   894→   894→      margin: 0 auto;
   895→   895→    }
   896→   896→    .ri-terms {
   897→   897→      margin: 0 0 8px;
   898→   898→      padding: 8px 12px;
   899→   899→      background: #f8fafc;
   900→   900→      border: 1px solid #e2e8f0;
   901→   901→      border-radius: 6px;
   902→   902→      font-size: 8px;
   903→   903→      color: #64748b;
   904→   904→    }
   905→   905→    .ri-terms-title {
   906→   906→      font-weight: 700;
   907→   907→      color: #334155;
   908→   908→      margin-bottom: 3px;
   909→   909→      font-size: 8.5px;
   910→   910→    }
   911→   911→    .ri-footer {
   912→   912→      position: absolute;
   913→   913→      bottom: 0; left: 0; right: 0;
   914→   914→      background: #f1f5f9;
   915→   915→      border-top: 2px solid #047857;
   916→   916→      padding: 6px 28px;
   917→   917→      display: flex;
   918→   918→      justify-content: space-between;
   919→   919→      align-items: center;
   920→   920→      font-size: 7.5px;
   921→   921→      color: #94a3b8;
   922→   922→    }
   923→   923→    .ri-footer .company-info {
   924→   924→      display: flex;
   925→   925→      gap: 8px;
   926→   926→      flex-wrap: wrap;
   927→   927→    }
   928→   928→    .ri-custom-footer img {
   929→   929→      width: 100%;
   930→   930→      max-height: 50px;
   931→   931→      object-fit: contain;
   932→   932→    }
   933→   933→    .ri-status-badge {
   934→   934→      display: inline-block;
   935→   935→      padding: 2px 8px;
   936→   936→      border-radius: 10px;
   937→   937→      font-size: 8px;
   938→   938→      font-weight: 700;
   939→   939→    }
   940→   940→    .ri-status-draft { background: #fef3c7; color: #92400e; }
   941→   941→    .ri-status-active { background: #d1fae5; color: #065f46; }
   942→   942→    .ri-status-paid { background: #d1fae5; color: #065f46; }
   943→   943→    .ri-status-partial { background: #dbeafe; color: #1e40af; }
   944→   944→    .ri-status-overdue { background: #fee2e2; color: #991b1b; }
   945→   945→    .ri-status-cancelled { background: #f3f4f6; color: #6b7280; }
   946→   946→    .ri-status-sent { background: #d1fae5; color: #065f46; }
   947→   947→    .ri-status-approved { background: #d1fae5; color: #065f46; }
   948→   948→    .ri-status-completed { background: #d1fae5; color: #065f46; }
   949→   949→    .ri-currency-img {
   950→   950→      height: 0.9em;
   951→   951→      width: auto;
   952→   952→      vertical-align: middle;
   953→   953→      display: inline-block;
   954→   954→      margin: 0 2px;
   955→   955→      mix-blend-mode: multiply;
   956→   956→    }
   957→   957→    .ri-footer .ri-currency-img,
   958→   958→    .ri-header .ri-currency-img {
   959→   959→      mix-blend-mode: screen;
   960→   960→    }
   961→   961→    .ri-watermark {
   962→   962→      position: absolute;
   963→   963→      top: 50%;
   964→   964→      left: 50%;
   965→   965→      transform: translate(-50%, -50%) rotate(-45deg);
   966→   966→      font-size: 80px;
   967→   967→      color: rgba(0,0,0,0.03);
   968→   968→      font-weight: 700;
   969→   969→      pointer-events: none;
   970→   970→      white-space: nowrap;
   971→   971→    }
   972→   972→    .ri-print-actions {
   973→   973→      position: fixed;
   974→   974→      top: 10px;
   975→   975→      left: 50%;
   976→   976→      transform: translateX(-50%);
   977→   977→      z-index: 999;
   978→   978→      display: flex;
   979→   979→      gap: 8px;
   980→   980→    }
   981→   981→    .ri-print-actions button {
   982→   982→      padding: 8px 18px;
   983→   983→      color: white;
   984→   984→      border: none;
   985→   985→      border-radius: 8px;
   986→   986→      font-size: 12px;
   987→   987→      font-weight: 600;
   988→   988→      cursor: pointer;
   989→   989→      font-family: ${fontFamily};
   990→   990→      box-shadow: 0 2px 8px rgba(0,0,0,0.2);
   991→   991→      transition: all 0.2s;
   992→   992→    }
   993→   993→    .ri-print-actions button:hover {
   994→   994→      transform: translateY(-1px);
   995→   995→      box-shadow: 0 4px 12px rgba(0,0,0,0.3);
   996→   996→    }
   997→   997→    .ri-btn-print { background: #047857; }
   998→   998→    .ri-btn-print:hover { background: #065f46; }
   999→   999→    .ri-btn-jpg { background: #d97706; }
  1000→  1000→    .ri-btn-jpg:hover { background: #b45309; }
  1001→  1001→    .ri-btn-png { background: #7c3aed; }
  1002→  1002→    .ri-btn-png:hover { background: #6d28d9; }
  1003→  1003→    .ri-btn-close { background: #6b7280; }
  1004→  1004→    .ri-btn-close:hover { background: #4b5563; }
  1005→  1005→    .ri-export-loading {
  1006→  1006→      opacity: 0.6;
  1007→  1007→      pointer-events: none;
  1008→  1008→    }
  1009→  1009→    .ri-divider {
  1010→  1010→      border: none;
  1011→  1011→      border-top: 1px dashed #d1d5db;
  1012→  1012→      margin: 10px 0;
  1013→  1013→    }
  1014→  1014→  `
  1015→  1015→}
  1016→  1016→
  1017→  1017→// ============ Accounting Report CSS ============
  1018→  1018→
  1019→  1019→export function getAccountingCSS(lang: 'ar' | 'en'): string {
  1020→  1020→  const dir = lang === 'ar' ? 'rtl' : 'ltr'
  1021→  1021→  const fontFamily = "'Cairo', 'Noto Sans Arabic', 'Inter', sans-serif"
  1022→  1022→  const textAlign = lang === 'ar' ? 'right' : 'left'
  1023→  1023→  const amountAlign = lang === 'ar' ? 'left' : 'right'
  1024→  1024→
  1025→  1025→  return `
  1026→  1026→    * { margin: 0; padding: 0; box-sizing: border-box; }
  1027→  1027→    body {
  1028→  1028→      font-family: ${fontFamily};
  1029→  1029→      font-size: 11px;
  1030→  1030→      color: #1a1a1a;
  1031→  1031→      direction: ${dir};
  1032→  1032→      background: #e5e7eb;
  1033→  1033→      line-height: 1.6;
  1034→  1034→    }
  1035→  1035→    @page {
  1036→  1036→      size: A4 portrait;
  1037→  1037→      margin: 0;
  1038→  1038→    }
  1039→  1039→    @media print {
  1040→  1040→      body { background: white; }
  1041→  1041→      .page { margin: 0; box-shadow: none; }
  1042→  1042→      .no-print { display: none !important; }
  1043→  1043→      .page-break { page-break-before: always; }
  1044→  1044→    }
  1045→  1045→    .page {
  1046→  1046→      width: 210mm;
  1047→  1047→      min-height: 297mm;
  1048→  1048→      padding: 0;
  1049→  1049→      margin: 0 auto 20px;
  1050→  1050→      background: white;
  1051→  1051→      box-shadow: 0 2px 20px rgba(0,0,0,0.1);
  1052→  1052→      position: relative;
  1053→  1053→      overflow: hidden;
  1054→  1054→    }
  1055→  1055→    /* ──── ACCOUNTING HEADER (simple, no gradient) ──── */
  1056→  1056→    .acct-header {
  1057→  1057→      padding: 20px 25px 12px;
  1058→  1058→      border-bottom: 2px solid #1e293b;
  1059→  1059→      margin-bottom: 15px;
  1060→  1060→    }
  1061→  1061→    .acct-header-company {
  1062→  1062→      font-size: 18px;
  1063→  1063→      font-weight: 700;
  1064→  1064→      color: #1e293b;
  1065→  1065→    }
  1066→  1066→    .acct-header-title {
  1067→  1067→      font-size: 16px;
  1068→  1068→      font-weight: 700;
  1069→  1069→      color: #1e293b;
  1070→  1070→      text-align: center;
  1071→  1071→      margin-top: 8px;
  1072→  1072→    }
  1073→  1073→    .acct-header-subtitle {
  1074→  1074→      font-size: 10px;
  1075→  1075→      color: #64748b;
  1076→  1076→      text-align: center;
  1077→  1077→    }
  1078→  1078→    .acct-header-info {
  1079→  1079→      display: flex;
  1080→  1080→      justify-content: space-between;
  1081→  1081→      font-size: 9px;
  1082→  1082→      color: #64748b;
  1083→  1083→      margin-top: 8px;
  1084→  1084→    }
  1085→  1085→    /* ──── BODY ──── */
  1086→  1086→    .doc-body {
  1087→  1087→      padding: 0 25px 10px;
  1088→  1088→    }
  1089→  1089→    /* ──── TABLE ──── */
  1090→  1090→    .doc-table {
  1091→  1091→      width: 100%;
  1092→  1092→      border-collapse: collapse;
  1093→  1093→      margin: 10px 0;
  1094→  1094→      border: 1px solid #334155;
  1095→  1095→    }
  1096→  1096→    .doc-table thead {
  1097→  1097→      background: #1e293b;
  1098→  1098→    }
  1099→  1099→    .doc-table thead th {
  1100→  1100→      padding: 8px 10px;
  1101→  1101→      color: white;
  1102→  1102→      font-size: 9px;
  1103→  1103→      font-weight: 600;
  1104→  1104→      text-transform: uppercase;
  1105→  1105→      letter-spacing: 0.3px;
  1106→  1106→      text-align: ${textAlign};
  1107→  1107→    }
  1108→  1108→    .doc-table thead th.amount-header {
  1109→  1109→      text-align: ${amountAlign};
  1110→  1110→    }
  1111→  1111→    .doc-table tbody tr {
  1112→  1112→      border-bottom: 1px solid #e2e8f0;
  1113→  1113→    }
  1114→  1114→    .doc-table tbody tr:nth-child(even) {
  1115→  1115→      background: #f8fafc;
  1116→  1116→    }
  1117→  1117→    .doc-table tbody td {
  1118→  1118→      padding: 6px 10px;
  1119→  1119→      font-size: 10px;
  1120→  1120→      text-align: ${textAlign};
  1121→  1121→    }
  1122→  1122→    .doc-table tbody td.amount-cell {
  1123→  1123→      text-align: ${amountAlign};
  1124→  1124→      font-variant-numeric: tabular-nums;
  1125→  1125→      direction: ltr;
  1126→  1126→      font-weight: 500;
  1127→  1127→    }
  1128→  1128→    .doc-table tbody td.row-num {
  1129→  1129→      text-align: center;
  1130→  1130→      color: #9ca3af;
  1131→  1131→      font-weight: 600;
  1132→  1132→      width: 35px;
  1133→  1133→    }
  1134→  1134→    .doc-table tfoot {
  1135→  1135→      border-top: 2px solid #1e293b;
  1136→  1136→    }
  1137→  1137→    .doc-table tfoot td {
  1138→  1138→      padding: 8px 10px;
  1139→  1139→      font-weight: 700;
  1140→  1140→      font-size: 10px;
  1141→  1141→      background: #f1f5f9;
  1142→  1142→    }
  1143→  1143→    .doc-table tfoot td.amount-cell {
  1144→  1144→      text-align: ${amountAlign};
  1145→  1145→      font-variant-numeric: tabular-nums;
  1146→  1146→      direction: ltr;
  1147→  1147→    }
  1148→  1148→    /* ──── TOTALS SECTION ──── */
  1149→  1149→    .totals-section {
  1150→  1150→      margin-top: 10px;
  1151→  1151→      display: flex;
  1152→  1152→      justify-content: flex-end;
  1153→  1153→    }
  1154→  1154→    .totals-box {
  1155→  1155→      width: 300px;
  1156→  1156→      border: 2px solid #1e293b;
  1157→  1157→      border-radius: 0;
  1158→  1158→      overflow: hidden;
  1159→  1159→    }
  1160→  1160→    .total-row {
  1161→  1161→      display: flex;
  1162→  1162→      justify-content: space-between;
  1163→  1163→      padding: 7px 12px;
  1164→  1164→      font-size: 10px;
  1165→  1165→      border-bottom: 1px solid #e2e8f0;
  1166→  1166→    }
  1167→  1167→    .total-row .label { color: #334155; font-weight: 600; }
  1168→  1168→    .total-row .value { font-weight: 700; direction: ltr; color: #1e293b; }
  1169→  1169→    .total-row.grand {
  1170→  1170→      background: #1e293b;
  1171→  1171→      color: white;
  1172→  1172→      font-size: 12px;
  1173→  1173→      font-weight: 700;
  1174→  1174→      padding: 8px 12px;
  1175→  1175→      border-bottom: none;
  1176→  1176→    }
  1177→  1177→    .total-row.grand .label { color: #e2e8f0; }
  1178→  1178→    .total-row.grand .value { color: white; font-size: 13px; }
  1179→  1179→    /* ──── INFO GRID ──── */
  1180→  1180→    .info-grid {
  1181→  1181→      display: grid;
  1182→  1182→      grid-template-columns: 1fr 1fr;
  1183→  1183→      gap: 10px 20px;
  1184→  1184→      margin: 12px 0;
  1185→  1185→    }
  1186→  1186→    .info-item {
  1187→  1187→      padding: 6px 10px;
  1188→  1188→      background: #f9fafb;
  1189→  1189→      border-radius: 4px;
  1190→  1190→      border-right: 3px solid #1e293b;
  1191→  1191→      border-left: none;
  1192→  1192→    }
  1193→  1193→    [dir="ltr"] .info-item {
  1194→  1194→      border-right: none;
  1195→  1195→      border-left: 3px solid #1e293b;
  1196→  1196→    }
  1197→  1197→    .info-label {
  1198→  1198→      font-size: 8px;
  1199→  1199→      color: #9ca3af;
  1200→  1200→      text-transform: uppercase;
  1201→  1201→      letter-spacing: 0.5px;
  1202→  1202→      margin-bottom: 2px;
  1203→  1203→    }
  1204→  1204→    .info-value {
  1205→  1205→      font-size: 11px;
  1206→  1206→      font-weight: 600;
  1207→  1207→      color: #1a1a1a;
  1208→  1208→    }
  1209→  1209→    /* ──── SECTION TITLE ──── */
  1210→  1210→    .section-title {
  1211→  1211→      font-size: 12px;
  1212→  1212→      font-weight: 700;
  1213→  1213→      color: #1e293b;
  1214→  1214→      margin: 15px 0 8px;
  1215→  1215→      padding-bottom: 4px;
  1216→  1216→      border-bottom: 1px solid #e2e8f0;
  1217→  1217→    }
  1218→  1218→    /* ──── DIVIDER ──── */
  1219→  1219→    .section-divider {
  1220→  1220→      border: none;
  1221→  1221→      border-top: 1px dashed #d1d5db;
  1222→  1222→      margin: 12px 0;
  1223→  1223→    }
  1224→  1224→    /* ──── FOOTER ──── */
  1225→  1225→    .doc-footer {
  1226→  1226→      position: absolute;
  1227→  1227→      bottom: 0;
  1228→  1228→      left: 0;
  1229→  1229→      right: 0;
  1230→  1230→      background: #f9fafb;
  1231→  1231→      border-top: 1px solid #cbd5e1;
  1232→  1232→      padding: 6px 25px;
  1233→  1233→      display: flex;
  1234→  1234→      justify-content: space-between;
  1235→  1235→      align-items: center;
  1236→  1236→      font-size: 8px;
  1237→  1237→      color: #94a3b8;
  1238→  1238→    }
  1239→  1239→    .doc-footer .company-info {
  1240→  1240→      display: flex;
  1241→  1241→      gap: 10px;
  1242→  1242→      flex-wrap: wrap;
  1243→  1243→    }
  1244→  1244→    /* ──── PRINT BUTTON ──── */
  1245→  1245→    .print-actions {
  1246→  1246→      position: fixed;
  1247→  1247→      top: 10px;
  1248→  1248→      left: 50%;
  1249→  1249→      transform: translateX(-50%);
  1250→  1250→      z-index: 999;
  1251→  1251→      display: flex;
  1252→  1252→      gap: 8px;
  1253→  1253→    }
  1254→  1254→    .print-actions button {
  1255→  1255→      padding: 8px 20px;
  1256→  1256→      background: #1e293b;
  1257→  1257→      color: white;
  1258→  1258→      border: none;
  1259→  1259→      border-radius: 8px;
  1260→  1260→      font-size: 13px;
  1261→  1261→      font-weight: 600;
  1262→  1262→      cursor: pointer;
  1263→  1263→      font-family: ${fontFamily};
  1264→  1264→      box-shadow: 0 2px 8px rgba(30,41,59,0.3);
  1265→  1265→      transition: all 0.2s;
  1266→  1266→    }
  1267→  1267→    .print-actions button:hover {
  1268→  1268→      background: #0f172a;
  1269→  1269→      box-shadow: 0 4px 12px rgba(30,41,59,0.4);
  1270→  1270→      transform: translateY(-1px);
  1271→  1271→    }
  1272→  1272→    .print-actions .close-btn {
  1273→  1273→      background: #6b7280;
  1274→  1274→      box-shadow: 0 2px 8px rgba(107,114,128,0.3);
  1275→  1275→    }
  1276→  1276→    .print-actions .close-btn:hover {
  1277→  1277→      background: #4b5563;
  1278→  1278→    }
  1279→  1279→    /* ──── STATUS BADGE ──── */
  1280→  1280→    .status-badge {
  1281→  1281→      display: inline-block;
  1282→  1282→      padding: 3px 10px;
  1283→  1283→      border-radius: 12px;
  1284→  1284→      font-size: 9px;
  1285→  1285→      font-weight: 700;
  1286→  1286→      letter-spacing: 0.3px;
  1287→  1287→    }
  1288→  1288→    .status-draft { background: #fef3c7; color: #92400e; }
  1289→  1289→    .status-active { background: #d1fae5; color: #065f46; }
  1290→  1290→    .status-paid { background: #d1fae5; color: #065f46; }
  1291→  1291→    .status-partial { background: #dbeafe; color: #1e40af; }
  1292→  1292→    .status-overdue { background: #fee2e2; color: #991b1b; }
  1293→  1293→    .status-cancelled { background: #f3f4f6; color: #6b7280; }
  1294→  1294→    /* ──── CURRENCY SYMBOL IMAGE ──── */
  1295→  1295→    .ri-currency-img {
  1296→  1296→      height: 0.9em;
  1297→  1297→      width: auto;
  1298→  1298→      vertical-align: middle;
  1299→  1299→      display: inline-block;
  1300→  1300→      margin: 0 2px;
  1301→  1301→      mix-blend-mode: multiply;
  1302→  1302→    }
  1303→  1303→    /* ──── SIGNATURES ──── */
  1304→  1304→    .signatures-section {
  1305→  1305→      margin-top: 25px;
  1306→  1306→      display: flex;
  1307→  1307→      justify-content: space-between;
  1308→  1308→      align-items: flex-end;
  1309→  1309→    }
  1310→  1310→    .signature-box {
  1311→  1311→      text-align: center;
  1312→  1312→      min-width: 160px;
  1313→  1313→    }
  1314→  1314→    .signature-line {
  1315→  1315→      border-top: 1px dashed #9ca3af;
  1316→  1316→      margin-top: 40px;
  1317→  1317→      padding-top: 5px;
  1318→  1318→      font-size: 9px;
  1319→  1319→      color: #6b7280;
  1320→  1320→    }
  1321→  1321→  `
  1322→  1322→}
  1323→  1323→
