     1→// ============================================================================
     2→// المحرك المحاسبي - Accounting Engine
     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→//
     5→// Core accounting engine with automatic journal entries for all business transactions.
     6→// Follows double-entry bookkeeping principles and Saudi SOCPA standards.
     7→// Supports both Construction Projects and Equipment Rental activities.
     8→// ============================================================================
     9→
    10→import { db } from '@/lib/db'
    11→
    12→// ============ ACCOUNT TYPE DEFINITIONS ============
    13→
    14→export const AccountType = {
    15→  ASSET: 'ASSET',           // أصول
    16→  LIABILITY: 'LIABILITY',   // خصوم
    17→  EQUITY: 'EQUITY',         // حقوق ملكية
    18→  REVENUE: 'REVENUE',       // إيرادات
    19→  EXPENSE: 'EXPENSE',       // مصروفات
    20→} as const
    21→
    22→export type AccountTypeValue = (typeof AccountType)[keyof typeof AccountType]
    23→
    24→// Normal balance side for each account type
    25→export const NORMAL_BALANCE: Record<AccountTypeValue, 'DEBIT' | 'CREDIT'> = {
    26→  ASSET: 'DEBIT',
   211→      { code: '7270', name: 'Consumable Spare Parts', nameAr: 'قطع غيار مستهلكة', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   212→      { code: '7280', name: 'Operation Fees', nameAr: 'رسوم تشغيل', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   213→      { code: '7290', name: 'Equipment Rented from Others', nameAr: 'إيجار معدات من الغير', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   214→    { code: '7300', name: 'Rental Project Costs', nameAr: 'تكاليف مشاريع التأجير', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'EQUIPMENT_RENTAL' },
   215→    { code: '7400', name: 'Project Insurance', nameAr: 'تأمين مشاريع', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'CONSTRUCTION' },
   216→    { code: '7500', name: 'Project Expenses', nameAr: 'مصروفات المشاريع', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'BOTH' },
   217→
   218→  // ============================================================================
   219→  // التكاليف غير المباشرة - Indirect Costs (8xxx)
   220→  // ============================================================================
   221→  { code: '8000', name: 'Indirect Costs', nameAr: 'التكاليف غير المباشرة', type: 'EXPENSE', allowPosting: false, isSystem: true, level: 0, activityType: 'BOTH' },
   222→    { code: '8100', name: 'Administrative Expenses', nameAr: 'مصروفات إدارية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   223→      { code: '8110', name: 'Project Salaries', nameAr: 'رواتب مشاريع', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'CONSTRUCTION' },
   224→      { code: '8120', name: 'Rental Salaries', nameAr: 'رواتب تأجير', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   225→      { code: '8130', name: 'Administrative Salaries', nameAr: 'رواتب إدارية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   226→      { code: '8140', name: 'Office Rent', nameAr: 'إيجار مكتب', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   227→      { code: '8150', name: 'Utilities (Electricity/Water/Internet)', nameAr: 'خدمات', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   228→      { code: '8160', name: 'Office Supplies', nameAr: 'لوازم مكتبية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   229→      { code: '8170', name: 'Communication Expenses', nameAr: 'اتصالات', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   230→      { code: '8180', name: 'Professional Fees', nameAr: 'أتعاب مهنية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   231→      { code: '8190', name: 'Legal Fees', nameAr: 'أتعاب قانونية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   232→    { code: '8200', name: 'HR Expenses', nameAr: 'مصروفات الموارد البشرية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   233→      { code: '8210', name: 'GOSI Expense', nameAr: 'تأمينات اجتماعية', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   234→      { code: '8220', name: 'Staff Housing', nameAr: 'سكن عمال', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   235→      { code: '8230', name: 'Worker Permits', nameAr: 'تصاريح عمالة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   236→      { code: '8240', name: 'Travel & Accommodation', nameAr: 'سفر وإقامة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   237→      { code: '8250', name: 'Safety Equipment', nameAr: 'معدات سلامة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   238→    { code: '8300', name: 'Depreciation Expense', nameAr: 'مصروف الإهلاك', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   239→      { code: '8310', name: 'Depreciation - Construction Equipment', nameAr: 'إهلاك معدات إنشاء', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'CONSTRUCTION' },
   240→      { code: '8320', name: 'Depreciation - Vehicles', nameAr: 'إهلاك مركبات', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   241→      { code: '8330', name: 'Depreciation - Office', nameAr: 'إهلاك أثاث', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   242→      { code: '8340', name: 'Depreciation - Software', nameAr: 'إهلاك برمجيات', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   243→    { code: '8400', name: 'Financial Expenses', nameAr: 'مصروفات مالية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   244→      { code: '8410', name: 'Bank Charges', nameAr: 'مصاريف بنكية', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   245→      { code: '8420', name: 'Loan Interest', nameAr: 'فوائد قروض', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   246→      { code: '8430', name: 'Bad Debts', nameAr: 'ديون معدومة', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   247→    { code: '8500', name: 'Tax Expenses', nameAr: 'مصروفات ضريبية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   248→      { code: '8510', name: 'Zakat Expense', nameAr: 'زكاة', type: 'EXPENSE', parentId: '8500', allowPosting: true, level: 2, activityType: 'BOTH' },
   249→      { code: '8520', name: 'Income Tax Expense', nameAr: 'ضريبة دخل', type: 'EXPENSE', parentId: '8500', allowPosting: true, level: 2, activityType: 'BOTH' },
   250→    { code: '8600', name: 'Other Losses', nameAr: 'خسائر متنوعة', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   251→      { code: '8610', name: 'Loss on Asset Disposal', nameAr: 'خسارة التخلص من أصول', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   252→      { code: '8620', name: 'Penalties Expense', nameAr: 'غرامات', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   253→      { code: '8630', name: 'Other Expenses', nameAr: 'مصروفات أخرى', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   254→]
   255→
   256→// ============ ACCOUNTING MAPPING MATRIX ============
   257→// Comprehensive mapping of every operation → account mapping
   258→// Used for documentation and validation of auto-entry functions
   259→
   260→export const ACCOUNTING_MAPPING = {
   261→  // فاتورة عميل مشروع
   262→  SALES_INVOICE_PROJECT: {
   263→    debit: '1210',  // ذمم عملاء المشاريع
   264→    credit: ['6110', '3110'],  // إيرادات المستخلصات + ضريبة مخرجات
   265→    description: 'فاتورة عميل مشروع',
   266→  },
   267→  // فاتورة تأجير
   268→  SALES_INVOICE_RENTAL: {
   269→    debit: '1220',  // ذمم عملاء التأجير
   270→    credit: ['6210', '3110'],  // إيرادات التأجير + ضريبة مخرجات
   271→    description: 'فاتورة تأجير',
   272→  },
   273→  // فاتورة مورد مشروع
   274→  PURCHASE_INVOICE_PROJECT: {
   275→    debit: '7110',  // مواد (default, varies by category)
   276→    credit: ['3210'],  // موردون
   277→    description: 'فاتورة مورد مشروع',
   278→  },
   279→  // فاتورة مورد تأجير
   280→  PURCHASE_INVOICE_RENTAL: {
   281→    debit: '7210',  // وقود معدات (default, varies by category)
   282→    credit: ['3210'],  // موردون
   283→    description: 'فاتورة مورد تأجير',
   284→  },
   285→  // مصروف مشروع
   286→  EXPENSE_PROJECT: {
   287→    debit: '7xxx',  // varies by category
   288→    credit: ['1110/1120'],  // الصندوق/البنك
   289→    description: 'مصروف مشروع',
   290→  },
   291→  // مصروف إداري
   292→  EXPENSE_ADMIN: {
   293→    debit: '8xxx',  // varies by category
   294→    credit: ['1110/1120'],  // الصندوق/البنك
   295→    description: 'مصروف إداري',
   296→  },
   297→  // رواتب مشاريع
   298→  SALARY_PROJECT: {
   299→    debit: '8110',  // رواتب مشاريع
   300→    credit: ['1120', '3830'],  // البنك + التأمينات
   301→    description: 'رواتب مشاريع',
   302→  },
   303→  // رواتب تأجير
   304→  SALARY_RENTAL: {
   305→    debit: '8120',  // رواتب تأجير
   306→    credit: ['1120', '3830'],  // البنك + التأمينات
   307→    description: 'رواتب تأجير',
   308→  },
   309→  // رواتب إدارية
   310→  SALARY_ADMIN: {
   311→    debit: '8130',  // رواتب إدارية
   312→    credit: ['1120', '3830'],  // البنك + التأمينات
   313→    description: 'رواتب إدارية',
   314→  },
   315→  // وقود معدات تأجير
   316→  FUEL_RENTAL: {
   317→    debit: '7210',  // وقود معدات التأجير
   318→    credit: ['3210'],  // موردون
   319→    description: 'وقود معدات تأجير',
   320→  },
   321→  // وقود مشاريع
   322→  FUEL_PROJECT: {
   323→    debit: '7195',  // وقود مشاريع
   324→    credit: ['3210'],  // موردون
   325→    description: 'وقود مشاريع',
   326→  },
   327→  // تحصيل عميل مشاريع
   328→  CLIENT_PAYMENT_PROJECT: {
   329→    debit: '1120',  // البنوك
   330→    credit: ['1210'],  // ذمم عملاء المشاريع
   331→    description: 'تحصيل عميل مشاريع',
   332→  },
   333→  // تحصيل عميل تأجير
   334→  CLIENT_PAYMENT_RENTAL: {
   335→    debit: '1120',  // البنوك
   336→    credit: ['1220'],  // ذمم عملاء التأجير
   337→    description: 'تحصيل عميل تأجير',
   338→  },
   339→  // مستخلص (اعتماد)
   340→  PROGRESS_CLAIM: {
   341→    debit: '1210',  // ذمم عملاء المشاريع
   342→    credit: ['6110', '3110'],  // إيرادات المستخلصات + ضريبة مخرجات
   343→    description: 'مستخلص',
   344→  },
   345→  // مقاول باطن
   346→  SUBCONTRACTOR: {
   347→    debit: '7130',  // مقاولو باطن
   348→    credit: ['3220'],  // مقاولو الباطن
   349→    description: 'فاتورة مقاول باطن',
   350→  },
   351→  // إهلاك معدات تأجير
   352→  RENTAL_DEPRECIATION: {
   353→    debit: '7250',  // إهلاك معدات التأجير
   354→    credit: ['2220'],  // إهلاك متراكم - معدات تأجير
   355→    description: 'إهلاك معدات تأجير',
   356→  },
   357→  // تأمينات اجتماعية
   358→  GOSI: {
   359→    debit: '8210',  // تأمينات اجتماعية
   360→    credit: ['3830'],  // تأمينات مستحقة
   361→    description: 'تأمينات اجتماعية',
   362→  },
   363→  // تحميل تكلفة على مشروع
   364→  PROJECT_COST_ALLOCATION: {
   365→    debit: '7120',  // عمالة مباشرة
   366→    credit: ['8110/8120/8130'],  // حساب الرواتب حسب النشاط
   367→    description: 'تحميل تكلفة على مشروع',
   368→  },
   369→} as const
   370→
   371→export type AccountingMappingKey = keyof typeof ACCOUNTING_MAPPING
   372→
   373→// Helper function to get the correct salary account based on activity type
   374→export function getSalaryAccountCode(activityType: 'PROJECT' | 'RENTAL' | 'ADMIN' | 'EXECUTION' | 'GENERAL'): string {
   375→  switch (activityType) {
   376→    case 'PROJECT':
   377→    case 'EXECUTION':
   378→      return '8110' // رواتب مشاريع
   379→    case 'RENTAL':
   380→      return '8120' // رواتب تأجير
   381→    case 'ADMIN':
   382→    case 'GENERAL':
   383→    default:
   384→      return '8130' // رواتب إدارية
   385→  }
   386→}
   387→
   388→// Helper function to get the correct client receivable account based on activity
   389→export function getClientReceivableAccountCode(activityType: 'EXECUTION' | 'RENTAL' | 'GENERAL'): string {
   390→  switch (activityType) {
   391→    case 'RENTAL':
   392→      return '1220' // ذمم عملاء التأجير
   393→    case 'EXECUTION':
   394→    default:
   395→      return '1210' // ذمم عملاء المشاريع
   396→  }
   397→}
   398→
   399→// Helper function to get the correct fuel account based on activity
   400→export function getFuelAccountCode(activityType: 'EXECUTION' | 'RENTAL' | 'GENERAL'): string {
   401→  switch (activityType) {
   402→    case 'RENTAL':
   403→      return '7210' // وقود معدات التأجير
   404→    case 'EXECUTION':
   405→      return '7195' // وقود مشاريع
   406→    default:
   407→      return '7210'
   408→  }
   409→}
   410→
   411→// Helper function to resolve expense account from category and activity type
   412→export function resolveExpenseAccount(category: string, activityType?: 'EXECUTION' | 'RENTAL' | 'GENERAL'): string {
   413→  const categoryMap: Record<string, string> = {
   414→    'CONSUMABLES': '7110',
   415→    'SERVICES': activityType === 'RENTAL' ? '7130' : '7130',
   416→    'MAINTENANCE': activityType === 'RENTAL' ? '7220' : '7220',
   417→    'FUEL': getFuelAccountCode(activityType || 'GENERAL'),
   418→    'DRIVERS': '7230',
   419→    'TRANSPORT': '7150',
   420→    'DELIVERY': '7150',
   421→    'RENT': '8140',
   422→    'OFFICE': '8160',
   423→    'INTERNET': '8150',
   424→    'ELECTRICITY': '8150',
   425→    'WATER': '8150',
   426→    'SALARIES': getSalaryAccountCode(activityType === 'EXECUTION' ? 'PROJECT' : activityType === 'RENTAL' ? 'RENTAL' : 'ADMIN'),
   427→    'INSURANCE': activityType === 'RENTAL' ? '7260' : '7400',
   428→    'PERMITS': '7160',
   429→    'HOSPITALITY': '8190',
   430→    'MANAGEMENT_CARS': '8190',
   431→    'OTHER': '8630',
   432→  }
   433→  return categoryMap[category] || '8630'
   434→}
   435→
   436→// ============ JOURNAL ENTRY TEMPLATE ============
   437→
   438→export interface JournalEntryLine {
   439→  accountCode: string
   440→  debit: number
   441→  credit: number
   442→  costCenterId?: string
   443→  description?: string
   444→}
   445→
   446→export interface JournalEntryTemplate {
   447→  entryNo: string
   448→  date: Date
   449→  description: string
   450→  descriptionAr?: string
   451→  lines: JournalEntryLine[]
   452→  sourceType?: string
   453→  sourceId?: string
   454→}
   455→
   456→// ============ ACCOUNT HELPERS ============
   457→
   458→export async function getAccountByCode(code: string) {
   459→  return db.account.findUnique({ where: { code } })
   460→}
   461→
   462→export async function ensureAccountExists(template: AccountTemplate) {
   463→  const existing = await db.account.findUnique({ where: { code: template.code } })
   464→  if (existing) return existing
   465→
   466→  let parentId: string | undefined
   467→  if (template.parentId) {
   468→    const parent = await db.account.findUnique({ where: { code: template.parentId } })
   469→    if (parent) parentId = parent.id
   470→  }
   471→
   472→  return db.account.create({
   473→    data: {
   474→      code: template.code,
   475→      name: template.name,
   476→      nameAr: template.nameAr,
   477→      type: template.type,
   478→      parentId,
   479→      activityType: template.activityType || null,
   480→      isSystem: template.isSystem || false,
   481→      allowPosting: template.allowPosting || false,
   482→      level: template.level || 0,
   483→    },
   484→  })
   485→}
   486→
   487→// ============ INITIALIZE CHART OF ACCOUNTS ============
   488→
   489→export async function initializeChartOfAccounts() {
   490→  let created = 0
   491→  let updated = 0
   492→
   493→  // Create parent accounts first, then children (sorted by code length then code)
   494→  const sorted = [...CHART_OF_ACCOUNTS_TEMPLATE].sort((a, b) => {
   495→    if (a.code.length !== b.code.length) return a.code.length - b.code.length
   496→    return a.code.localeCompare(b.code)
   497→  })
   498→
   499→  for (const tmpl of sorted) {
   500→    const existing = await db.account.findUnique({ where: { code: tmpl.code } })

[showing lines 1-500 of 1730; use offset=501 with limit to continue reading]
