     1→     1→// ============================================================================
     2→     2→// أنماط CSS المشتركة - Shared CSS Styles (Professional ERP-Level)
     3→     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→     4→// ============================================================================
     5→     5→
     6→     6→// ============ Color System ============
     7→     7→const colors = {
   740→   740→      font-variant-numeric: tabular-nums;
   741→   741→      direction: ltr;
   742→   742→      font-weight: 500;
   743→   743→      font-family: 'Inter', 'Cairo', sans-serif;
   744→   744→    }
   745→   745→    .ri-table tbody td.row-num {
   746→   746→      text-align: center; color: #94a3b8;
   747→   747→      font-weight: 600; width: 28px; font-size: 8px;
   748→   748→    }
   749→   749→
   750→   750→    /* ──── TOTALS + QR WRAPPER ──── */
   751→   751→    .ri-totals-qr-wrapper {
   752→   752→      display: flex;
   753→   753→      gap: 12px;
   754→   754→      margin-top: 10px;
   755→   755→      align-items: flex-start;
   756→   756→    }
   757→   757→    .ri-totals-box {
   758→   758→      flex: 1;
   759→   759→      border: 1px solid #cbd5e1;
   760→   760→      border-radius: 4px;
   761→   761→      overflow: hidden;
   762→   762→    }
   763→   763→    .ri-total-row {
   764→   764→      display: flex;
   765→   765→      justify-content: space-between;
   766→   766→      padding: 4px 10px;
   767→   767→      font-size: 9px;
   768→   768→      border-bottom: 1px solid #f1f5f9;
   769→   769→    }
   770→   770→    .ri-total-row .label { color: #64748b; }
   771→   771→    .ri-total-row .value { font-weight: 600; direction: ltr; font-variant-numeric: tabular-nums; }
   772→   772→    .ri-total-row.grand {
   773→   773→      background: #047857;
   774→   774→      color: white;
   775→   775→      font-size: 11px; font-weight: 700;
   776→   776→      padding: 7px 10px;
   777→   777→      border-bottom: none;
   778→   778→    }
   779→   779→    .ri-total-row.grand .label { color: rgba(255,255,255,0.88); }
   780→   780→    .ri-total-row.grand .value { color: white; font-size: 12px; }
   781→   781→
   782→   782→    /* ──── QR BOX ──── */
   783→   783→    .ri-qr-box {
   784→   784→      width: 110px; flex-shrink: 0;
   785→   785→      border: 1px solid #e2e8f0;
   786→   786→      border-radius: 4px;
   787→   787→      padding: 6px;
   788→   788→      text-align: center;
   789→   789→      background: #fafbfc;
   790→   790→    }
   791→   791→    .ri-qr-image {
   792→   792→      width: 90px; height: 90px;
   793→   793→      display: block; margin: 0 auto 4px;
   794→   794→      object-fit: contain;
   795→   795→    }
   796→   796→    .ri-qr-label {
   797→   797→      font-size: 5.5px; color: #94a3b8;
   798→   798→      line-height: 1.3;
   799→   799→    }
   800→   800→
   801→   801→    /* ──── AMOUNT IN WORDS ──── */
   802→   802→    .ri-amount-words {
   803→   803→      margin-top: 8px;
   804→   804→      padding: 6px 10px;
   805→   805→      background: #fffef5;
   806→   806→      border: 1px solid #fde68a;
   807→   807→      border-radius: 4px;
   808→   808→    }
   809→   809→    .ri-amount-words-label {
   810→   810→      font-size: 7px; font-weight: 700;
   811→   811→      color: #92400e; text-transform: uppercase;
   812→   812→      letter-spacing: 0.3px; margin-bottom: 2px;
   813→   813→    }
   814→   814→    .ri-amount-words-text {
   815→   815→      font-size: 9px; color: #78350f;
   816→   816→      font-weight: 600; line-height: 1.4;
   817→   817→    }
   818→   818→    .ri-amount-words-en {
   819→   819→      font-size: 7.5px; color: #a16207;
   820→   820→      font-weight: 400; margin-top: 1px;
   821→   821→    }
   822→   822→
   823→   823→    /* ──── BANK INFO ──── */
   824→   824→    .ri-bank {
   825→   825→      margin-top: 8px;
   826→   826→      padding: 8px 10px;
   827→   827→      background: #f0f9ff;
   828→   828→      border: 1px solid #bae6fd;
   829→   829→      border-radius: 4px;
   830→   830→    }
   831→   831→    .ri-bank-title {
   832→   832→      font-size: 7.5px; font-weight: 700;
   833→   833→      color: #0369a1; text-transform: uppercase;
   834→   834→      letter-spacing: 0.3px; margin-bottom: 4px;
   835→   835→    }
   836→   836→    .ri-bank-grid {
   837→   837→      display: grid;
   838→   838→      grid-template-columns: 1fr 1fr 1fr;
   839→   839→      gap: 4px 12px;
   840→   840→    }
   841→   841→    .ri-bank-item-label {
   842→   842→      font-size: 6.5px; color: #94a3b8;
   843→   843→      text-transform: uppercase; letter-spacing: 0.3px;
   844→   844→    }
   845→   845→    .ri-bank-item-value {
   846→   846→      font-size: 9px; font-weight: 600; color: #0c4a6e;
   847→   847→    }
   848→   848→
   849→   849→    /* ──── SIGNATURES ──── */
   850→   850→    .ri-signatures {
   851→   851→      margin-top: 16px;
   852→   852→      display: grid;
   853→   853→      grid-template-columns: 1fr 1fr;
   854→   854→      gap: 20px;
   855→   855→    }
   856→   856→    .ri-sign-box {
   857→   857→      text-align: center;
   858→   858→      padding: 8px;
   859→   859→      border: 1px dashed #cbd5e1;
   860→   860→      border-radius: 4px;
   861→   861→      min-height: 70px;
   862→   862→      display: flex;
   863→   863→      flex-direction: column;
   864→   864→      justify-content: flex-end;
   865→   865→    }
   866→   866→    .stamp-img {
   867→   867→      max-width: 80px; max-height: 60px;
   868→   868→      object-fit: contain; margin: 0 auto 4px;
   869→   869→    }
   870→   870→    .sign-label {
   871→   871→      font-size: 7px; color: #64748b;
   872→   872→      font-weight: 600; margin-top: auto;
   873→   873→      border-top: 1px solid #e2e8f0;
   874→   874→      padding-top: 4px;
   875→   875→    }
   876→   876→
   877→   877→    /* ──── TERMS ──── */
   878→   878→    .ri-terms {
   879→   879→      margin-top: 8px;
   880→   880→      padding: 6px 10px;
   881→   881→      background: #f8fafc;
   882→   882→      border: 1px solid #e2e8f0;
   883→   883→      border-radius: 4px;
   884→   884→      font-size: 8px; color: #64748b;
   885→   885→    }
   886→   886→    .ri-terms-title {
   887→   887→      font-size: 7.5px; font-weight: 700;
   888→   888→      color: #334155; margin-bottom: 3px;
   889→   889→      text-transform: uppercase; letter-spacing: 0.3px;
   890→   890→    }
   891→   891→
   892→   892→    /* ──── RENTAL INVOICE FOOTER ──── */
   893→   893→    .ri-footer {
   894→   894→      position: absolute;
   895→   895→      bottom: 0; left: 0; right: 0;
   896→   896→      background: #f8fafc;
   897→   897→      border-top: 2px solid #047857;
   898→   898→      padding: 5px 24px;
   899→   899→      display: flex;
   900→   900→      justify-content: space-between;
   901→   901→      align-items: center;
   902→   902→      font-size: 6.5px;
   903→   903→      color: #94a3b8;
   904→   904→    }
   905→   905→    .ri-footer .company-info {
   906→   906→      display: flex; gap: 8px; flex-wrap: wrap;
   907→   907→    }
   908→   908→
   909→   909→    /* ──── PRINT ACTIONS ──── */
   910→   910→    .ri-print-actions {
   911→   911→      position: fixed;
   912→   912→      top: 10px; left: 50%;
   913→   913→      transform: translateX(-50%);
   914→   914→      z-index: 999;
   915→   915→      display: flex; gap: 5px;
   916→   916→      background: white;
   917→   917→      padding: 5px 10px;
   918→   918→      border-radius: 8px;
   919→   919→      box-shadow: 0 2px 12px rgba(0,0,0,0.12);
   920→   920→      border: 1px solid #e2e8f0;
   921→   921→    }
   922→   922→    .ri-btn-print, .ri-btn-jpg, .ri-btn-png, .ri-btn-close {
   923→   923→      padding: 6px 14px;
   924→   924→      color: white; border: none;
   925→   925→      border-radius: 5px;
   926→   926→      font-size: 11px; font-weight: 600;
   927→   927→      cursor: pointer;
   928→   928→      font-family: ${fontFamily};
   929→   929→      transition: all 0.15s;
   930→   930→    }
   931→   931→    .ri-btn-print { background: #047857; }
   932→   932→    .ri-btn-print:hover { background: #065f46; }
   933→   933→    .ri-btn-jpg { background: #0369a1; }
   934→   934→    .ri-btn-jpg:hover { background: #075985; }
   935→   935→    .ri-btn-png { background: #4338ca; }
   936→   936→    .ri-btn-png:hover { background: #3730a3; }
   937→   937→    .ri-btn-close { background: #64748b; }
   938→   938→    .ri-btn-close:hover { background: #475569; }
   939→   939→    .ri-export-loading { opacity: 0.6; cursor: wait; }
   940→   940→
   941→   941→    .ri-custom-header img { width: 100%; max-height: 90px; object-fit: contain; }
   942→   942→    .ri-custom-footer img { width: 100%; max-height: 50px; object-fit: contain; }
   943→   943→  `
   944→   944→}
   945→   945→
   946→   946→// ============ Accounting CSS ============
   947→   947→
   948→   948→export function getAccountingCSS(lang: 'ar' | 'en'): string {
   949→   949→  const dir = lang === 'ar' ? 'rtl' : 'ltr'
   950→   950→  const fontFamily = "'Cairo', 'Noto Sans Arabic', 'Inter', sans-serif"
   951→   951→  const textAlign = lang === 'ar' ? 'right' : 'left'
   952→   952→  const amountAlign = lang === 'ar' ? 'left' : 'right'
   953→   953→
   954→   954→  return `
   955→   955→    *, *::before, *::after { margin: 0; padding: 0; box-sizing: border-box; }
   956→   956→    body {
   957→   957→      font-family: ${fontFamily};
   958→   958→      font-size: 10px;
   959→   959→      color: #1e293b;
   960→   960→      direction: ${dir};
   961→   961→      background: #e2e8f0;
   962→   962→      line-height: 1.5;
   963→   963→      -webkit-print-color-adjust: exact;
   964→   964→      print-color-adjust: exact;
   965→   965→    }
   966→   966→    @page {
   967→   967→      size: A4 portrait;
   968→   968→      margin: 12mm 10mm;
   969→   969→    }
   970→   970→    @media print {
   971→   971→      body { background: white; }
   972→   972→      .page { margin: 0; box-shadow: none; width: 100%; min-height: auto; }
   973→   973→      .no-print { display: none !important; }
   974→   974→    }
   975→   975→    .page {
   976→   976→      width: 210mm;
   977→   977→      min-height: 297mm;
   978→   978→      padding: 0;
   979→   979→      margin: 0 auto 16px;
   980→   980→      background: white;
   981→   981→      box-shadow: 0 1px 12px rgba(0,0,0,0.08);
   982→   982→      position: relative;
   983→   983→      overflow: hidden;
   984→   984→    }
   985→   985→
   986→   986→    /* ──── ACCOUNTING HEADER ──── */
   987→   987→    .acct-header {
   988→   988→      background: white;
   989→   989→      border-bottom: 3px solid #047857;
   990→   990→      padding: 18px 24px 14px;
   991→   991→      text-align: center;
   992→   992→    }
   993→   993→    .acct-header-company {
   994→   994→      font-size: 16px; font-weight: 800;
   995→   995→      color: #1e293b; margin-bottom: 2px;
   996→   996→    }
   997→   997→    .acct-header-title {
   998→   998→      font-size: 14px; font-weight: 700;
   999→   999→      color: #047857; margin-top: 6px;
  1000→  1000→    }
  1001→  1001→    .acct-header-subtitle {
  1002→  1002→      font-size: 9px; color: #64748b;
  1003→  1003→      margin-top: 2px;
  1004→  1004→    }
  1005→  1005→
  1006→  1006→    /* ──── BODY ──── */
  1007→  1007→    .doc-body { padding: 14px 24px 8px; }
  1008→  1008→
  1009→  1009→    /* ──── SECTION TITLE ──── */
  1010→  1010→    .section-title {
  1011→  1011→      font-size: 9px; font-weight: 700; color: #047857;
  1012→  1012→      text-transform: uppercase; letter-spacing: 0.4px;
  1013→  1013→      margin: 12px 0 6px;
  1014→  1014→      padding-bottom: 3px;
  1015→  1015→      border-bottom: 1px solid #d1fae5;
  1016→  1016→    }
  1017→  1017→
  1018→  1018→    /* ──── INFO GRID ──── */
  1019→  1019→    .info-grid {
  1020→  1020→      display: grid;
  1021→  1021→      grid-template-columns: 1fr 1fr;
  1022→  1022→      gap: 5px 14px;
  1023→  1023→      margin: 6px 0;
  1024→  1024→    }
  1025→  1025→    .info-grid-3 {
  1026→  1026→      display: grid;
  1027→  1027→      grid-template-columns: 1fr 1fr 1fr;
  1028→  1028→      gap: 5px 14px;
  1029→  1029→      margin: 6px 0;
  1030→  1030→    }
  1031→  1031→    .info-item {
  1032→  1032→      padding: 4px 8px;
  1033→  1033→      background: #f8fafc;
  1034→  1034→      border-radius: 3px;
  1035→  1035→      ${lang === 'ar' ? 'border-right' : 'border-left'}: 2px solid #047857;
  1036→  1036→    }
  1037→  1037→    .info-label {
  1038→  1038→      font-size: 7px; color: #94a3b8;
  1039→  1039→      text-transform: uppercase; letter-spacing: 0.3px;
  1040→  1040→      margin-bottom: 1px;
  1041→  1041→    }
  1042→  1042→    .info-value {
  1043→  1043→      font-size: 10px; font-weight: 600; color: #1e293b;
  1044→  1044→    }
  1045→  1045→
  1046→  1046→    /* ──── TABLE ──── */
  1047→  1047→    .doc-table {
  1048→  1048→      width: 100%;
  1049→  1049→      border-collapse: collapse;
  1050→  1050→      margin: 8px 0;
  1051→  1051→      border: 1px solid #cbd5e1;
  1052→  1052→      font-size: 9px;
  1053→  1053→    }
  1054→  1054→    .doc-table thead {
  1055→  1055→      background: #047857;
  1056→  1056→    }
  1057→  1057→    .doc-table thead th {
  1058→  1058→      padding: 7px 8px;
  1059→  1059→      color: white;
  1060→  1060→      font-size: 7.5px;
  1061→  1061→      font-weight: 600;
  1062→  1062→      text-transform: uppercase;
  1063→  1063→      letter-spacing: 0.2px;
  1064→  1064→      text-align: ${textAlign};
  1065→  1065→      border-bottom: 2px solid #065f46;
  1066→  1066→    }
  1067→  1067→    .doc-table thead th.amount-header {
  1068→  1068→      text-align: ${amountAlign};
  1069→  1069→    }
  1070→  1070→    .doc-table tbody tr {
  1071→  1071→      border-bottom: 1px solid #f1f5f9;
  1072→  1072→    }
  1073→  1073→    .doc-table tbody tr:nth-child(even) { background: #f8fafc; }
  1074→  1074→    .doc-table tbody tr:hover { background: #ecfdf5; }
  1075→  1075→    .doc-table tbody td {
  1076→  1076→      padding: 5px 8px;
  1077→  1077→      font-size: 9px;
  1078→  1078→      text-align: ${textAlign};
  1079→  1079→      vertical-align: middle;
  1080→  1080→    }
  1081→  1081→    .doc-table tbody td.amount-cell {
  1082→  1082→      text-align: ${amountAlign};
  1083→  1083→      font-variant-numeric: tabular-nums;
  1084→  1084→      direction: ltr;
  1085→  1085→      font-weight: 500;
  1086→  1086→      font-family: 'Inter', 'Cairo', sans-serif;
  1087→  1087→    }
  1088→  1088→    .doc-table tbody td.row-num {
  1089→  1089→      text-align: center; color: #94a3b8;
  1090→  1090→      font-weight: 600; width: 28px; font-size: 8px;
  1091→  1091→    }
  1092→  1092→    .doc-table tfoot {
  1093→  1093→      background: #f1f5f9;
  1094→  1094→    }
  1095→  1095→    .doc-table tfoot td {
  1096→  1096→      padding: 6px 8px;
  1097→  1097→      font-size: 9px;
  1098→  1098→      font-weight: 600;
  1099→  1099→      border-top: 2px solid #94a3b8;
  1100→  1100→    }
  1101→  1101→
  1102→  1102→    /* ──── PARTIES ──── */
  1103→  1103→    .parties-section {
  1104→  1104→      display: grid;
  1105→  1105→      grid-template-columns: 1fr 1fr;
  1106→  1106→      gap: 10px;
  1107→  1107→      margin: 8px 0;
  1108→  1108→    }
  1109→  1109→    .party-card {
  1110→  1110→      border: 1px solid #e2e8f0;
  1111→  1111→      border-radius: 5px;
  1112→  1112→      padding: 8px 10px;
  1113→  1113→      background: #fafbfc;
  1114→  1114→    }
  1115→  1115→    .party-card-title {
  1116→  1116→      font-size: 7.5px; font-weight: 700;
  1117→  1117→      color: #047857; text-transform: uppercase;
  1118→  1118→      letter-spacing: 0.3px;
  1119→  1119→      margin-bottom: 5px; padding-bottom: 3px;
  1120→  1120→      border-bottom: 1px solid #e2e8f0;
  1121→  1121→    }
  1122→  1122→    .party-card-row {
  1123→  1123→      display: flex; justify-content: space-between;
  1124→  1124→      margin: 2px 0; font-size: 9px;
  1125→  1125→    }
  1126→  1126→    .party-card-row .label { color: #64748b; }
  1127→  1127→    .party-card-row .value { font-weight: 600; color: #1e293b; }
  1128→  1128→
  1129→  1129→    /* ──── SIGNATURES ──── */
  1130→  1130→    .signatures-section {
  1131→  1131→      margin-top: 18px;
  1132→  1132→      display: flex;
  1133→  1133→      justify-content: space-between;
  1134→  1134→      align-items: flex-end;
  1135→  1135→      gap: 16px;
  1136→  1136→    }
  1137→  1137→    .stamp-area { text-align: center; }
  1138→  1138→    .stamp-area img { max-width: 90px; max-height: 90px; object-fit: contain; }
  1139→  1139→    .signature-box { text-align: center; min-width: 130px; }
  1140→  1140→    .signature-line {
  1141→  1141→      border-top: 1px solid #94a3b8;
  1142→  1142→      margin-top: 30px; padding-top: 3px;
  1143→  1143→      font-size: 7.5px; color: #64748b;
  1144→  1144→    }
  1145→  1145→
  1146→  1146→    /* ──── TOTALS ──── */
  1147→  1147→    .totals-section {
  1148→  1148→      margin-top: 8px;
  1149→  1149→      display: flex;
  1150→  1150→      justify-content: flex-end;
  1151→  1151→    }
  1152→  1152→    .totals-box {
  1153→  1153→      width: 250px;
  1154→  1154→      border: 1px solid #cbd5e1;
  1155→  1155→      border-radius: 3px;
  1156→  1156→      overflow: hidden;
  1157→  1157→    }
  1158→  1158→    .total-row {
  1159→  1159→      display: flex;
  1160→  1160→      justify-content: space-between;
  1161→  1161→      padding: 4px 8px;
  1162→  1162→      font-size: 9px;
  1163→  1163→      border-bottom: 1px solid #f1f5f9;
  1164→  1164→    }
  1165→  1165→    .total-row .label { color: #64748b; }
  1166→  1166→    .total-row .value { font-weight: 600; direction: ltr; font-variant-numeric: tabular-nums; }
  1167→  1167→    .total-row.grand {
  1168→  1168→      background: #047857; color: white;
  1169→  1169→      font-size: 10px; font-weight: 700;
  1170→  1170→      padding: 6px 8px; border-bottom: none;
  1171→  1171→    }
  1172→  1172→    .total-row.grand .label { color: rgba(255,255,255,0.88); }
  1173→  1173→    .total-row.grand .value { color: white; font-size: 11px; }
  1174→  1174→
  1175→  1175→    /* ──── AMOUNT IN WORDS ──── */
  1176→  1176→    .amount-words {
  1177→  1177→      margin-top: 8px;
  1178→  1178→      padding: 6px 10px;
  1179→  1179→      background: #fffef5;
  1180→  1180→      border: 1px solid #fde68a;
  1181→  1181→      border-radius: 3px;
  1182→  1182→    }
  1183→  1183→    .amount-words-label {
  1184→  1184→      font-size: 7px; font-weight: 700;
  1185→  1185→      color: #92400e; text-transform: uppercase;
  1186→  1186→      letter-spacing: 0.3px; margin-bottom: 2px;
  1187→  1187→    }
  1188→  1188→    .amount-words-text {
  1189→  1189→      font-size: 9px; color: #78350f;
  1190→  1190→      font-weight: 600; line-height: 1.4;
  1191→  1191→    }
  1192→  1192→
  1193→  1193→    /* ──── BANK INFO ──── */
  1194→  1194→    .bank-info {
  1195→  1195→      margin-top: 8px;
  1196→  1196→      padding: 6px 10px;
  1197→  1197→      background: #f0f9ff;
  1198→  1198→      border: 1px solid #bae6fd;
  1199→  1199→      border-radius: 3px;
  1200→  1200→      font-size: 8px;
  1201→  1201→    }
  1202→  1202→    .bank-info-title {
  1203→  1203→      font-weight: 700; color: #0369a1;
  1204→  1204→      margin-bottom: 3px;
  1205→  1205→      font-size: 7.5px; text-transform: uppercase;
  1206→  1206→      letter-spacing: 0.3px;
  1207→  1207→    }
  1208→  1208→    .bank-info-row {
  1209→  1209→      display: flex; gap: 10px;
  1210→  1210→      color: #0c4a6e;
  1211→  1211→    }
  1212→  1212→    .bank-info-row span { font-weight: 600; }
  1213→  1213→
  1214→  1214→    /* ──── TERMS ──── */
  1215→  1215→    .terms-section {
  1216→  1216→      margin-top: 8px;
  1217→  1217→      padding: 6px 10px;
  1218→  1218→      background: #f8fafc;
  1219→  1219→      border: 1px solid #e2e8f0;
  1220→  1220→      border-radius: 3px;
  1221→  1221→      font-size: 8px; color: #64748b;
  1222→  1222→    }
  1223→  1223→    .terms-title {
  1224→  1224→      font-weight: 700; color: #334155;
  1225→  1225→      margin-bottom: 2px;
  1226→  1226→      font-size: 7.5px; text-transform: uppercase;
  1227→  1227→      letter-spacing: 0.3px;
  1228→  1228→    }
  1229→  1229→
  1230→  1230→    /* ──── STATUS BADGE ──── */
  1231→  1231→    .status-badge {
  1232→  1232→      display: inline-block;
  1233→  1233→      padding: 2px 7px;
  1234→  1234→      border-radius: 8px;
  1235→  1235→      font-size: 7.5px; font-weight: 700;
  1236→  1236→    }
  1237→  1237→    .status-draft { background: #fef3c7; color: #92400e; }
  1238→  1238→    .status-active { background: #d1fae5; color: #065f46; }
  1239→  1239→    .status-paid { background: #d1fae5; color: #065f46; }
  1240→  1240→    .status-partial { background: #dbeafe; color: #1e40af; }
  1241→  1241→    .status-overdue { background: #fee2e2; color: #991b1b; }
  1242→  1242→    .status-cancelled { background: #f1f5f9; color: #64748b; }
  1243→  1243→
  1244→  1244→    /* ──── RENTAL EQUIPMENT SECTION ──── */
  1245→  1245→    .rental-equipment-section {
  1246→  1246→      border: 1px solid #fde68a;
  1247→  1247→      border-radius: 4px;
  1248→  1248→      padding: 8px;
  1249→  1249→      margin: 8px 0;
  1250→  1250→      background: #fffef5;
  1251→  1251→    }
  1252→  1252→    .rental-equipment-section .section-title {
  1253→  1253→      font-size: 8px; font-weight: 700;
  1254→  1254→      color: #92400e; margin-bottom: 4px;
  1255→  1255→      padding-bottom: 3px;
  1256→  1256→      border-bottom: 1px solid #fde68a;
  1257→  1257→    }
  1258→  1258→    .rental-equipment-section .info-grid { grid-template-columns: 1fr 1fr 1fr; }
  1259→  1259→    .rental-equipment-section .info-item {
  1260→  1260→      ${lang === 'ar' ? 'border-right' : 'border-left'}-color: #d97706;
  1261→  1261→      background: #fffef5;
  1262→  1262→    }
  1263→  1263→
  1264→  1264→    /* ──── DIVIDER ──── */
  1265→  1265→    .section-divider { border: none; border-top: 1px solid #e2e8f0; margin: 8px 0; }
  1266→  1266→
  1267→  1267→    /* ──── FOOTER ──── */
  1268→  1268→    .doc-footer {
  1269→  1269→      position: absolute;
  1270→  1270→      bottom: 0; left: 0; right: 0;
  1271→  1271→      background: #f8fafc;
  1272→  1272→      border-top: 2px solid #047857;
  1273→  1273→      padding: 5px 24px;
  1274→  1274→      display: flex;
  1275→  1275→      justify-content: space-between;
  1276→  1276→      align-items: center;
  1277→  1277→      font-size: 6.5px; color: #94a3b8;
  1278→  1278→    }
  1279→  1279→    .doc-footer .company-info { display: flex; gap: 8px; flex-wrap: wrap; }
  1280→  1280→    .doc-footer .page-info { font-weight: 600; }
  1281→  1281→
  1282→  1282→    /* ──── CURRENCY ──── */
  1283→  1283→    .ri-currency-img { height: 0.85em; width: auto; vertical-align: middle; display: inline-block; margin: 0 2px; }
  1284→  1284→
  1285→  1285→    /* ──── PRINT ACTIONS ──── */
  1286→  1286→    .print-actions {
  1287→  1287→      position: fixed;
  1288→  1288→      top: 10px; left: 50%;
  1289→  1289→      transform: translateX(-50%);
  1290→  1290→      z-index: 999;
  1291→  1291→      display: flex; gap: 5px;
  1292→  1292→      background: white;
  1293→  1293→      padding: 5px 10px;
  1294→  1294→      border-radius: 8px;
  1295→  1295→      box-shadow: 0 2px 12px rgba(0,0,0,0.12);
  1296→  1296→      border: 1px solid #e2e8f0;
  1297→  1297→    }
  1298→  1298→    .print-actions button {
  1299→  1299→      padding: 6px 16px;
  1300→  1300→      background: #047857; color: white;
  1301→  1301→      border: none; border-radius: 5px;
  1302→  1302→      font-size: 11px; font-weight: 600;
  1303→  1303→      cursor: pointer;
  1304→  1304→      font-family: ${fontFamily};
  1305→  1305→    }
  1306→  1306→    .print-actions button:hover { background: #065f46; }
  1307→  1307→    .print-actions .close-btn { background: #64748b; }
  1308→  1308→    .print-actions .close-btn:hover { background: #475569; }
  1309→  1309→  `
  1310→  1310→}
  1311→  1311→
