     1→     1→import { db } from '@/lib/db'
     2→     2→import { NextResponse } from 'next/server'
     3→     3→
     4→     4→export async function GET(request: Request) {
   555→   555→          monthlyData[month].rental += inv.totalAmount
   556→   556→        }
   557→   557→        const monthly = Object.values(monthlyData).sort((a, b) => a.month.localeCompare(b.month))
   558→   558→        return NextResponse.json({
   559→   559→          totalConstructionRevenue, totalRentalRevenue, totalRevenue: totalConstructionRevenue + totalRentalRevenue,
   560→   560→          monthly,
   561→   561→        })
   562→   562→      }
   563→   563→
   564→   564→      case 'expense-summary': {
   565→   565→        // Direct costs: expenses with projectId
   566→   566→        const directExpenses = await db.expense.findMany({
   567→   567→          where: { projectId: { not: null } },
   568→   568→          select: { amount: true, category: true, vatAmount: true },
   569→   569→        })
   570→   570→        // Indirect costs: expenses without projectId
   571→   571→        const indirectExpenses = await db.expense.findMany({
   572→   572→          where: { projectId: null },
   573→   573→          select: { amount: true, category: true, vatAmount: true },
   574→   574→        })
   575→   575→        const directByCategory: Record<string, number> = {}
   576→   576→        for (const e of directExpenses) { directByCategory[e.category] = (directByCategory[e.category] || 0) + e.amount }
   577→   577→        const indirectByCategory: Record<string, number> = {}
   578→   578→        for (const e of indirectExpenses) { indirectByCategory[e.category] = (indirectByCategory[e.category] || 0) + e.amount }
   579→   579→        const totalDirect = directExpenses.reduce((s, e) => s + e.amount, 0)
   580→   580→        const totalIndirect = indirectExpenses.reduce((s, e) => s + e.amount, 0)
   581→   581→        return NextResponse.json({
   582→   582→          totalDirect, totalIndirect, totalExpenses: totalDirect + totalIndirect,
   583→   583→          directByCategory, indirectByCategory,
   584→   584→        })
   585→   585→      }
   586→   586→
   587→   587→      case 'cash-flow-summary': {
   588→   588→        // Cash inflows: client payments
   589→   589→        const clientPayments = await db.clientPayment.findMany({
   590→   590→          select: { amount: true, date: true },
   591→   591→        })
   592→   592→        // Cash outflows: supplier payments
   593→   593→        const supplierPayments = await db.supplierPayment.findMany({
   594→   594→          select: { amount: true, date: true },
   595→   595→        })
   596→   596→        // Salary payments (use month/year for date since Salary model has no date field)
   597→   597→        const salaryPayments = await db.salary.findMany({
   598→   598→          where: { status: 'PAID' },
   599→   599→          select: { netSalary: true, month: true, year: true, createdAt: true },
   600→   600→        })
   601→   601→        const totalInflows = clientPayments.reduce((s, p) => s + p.amount, 0)
   602→   602→        const salaryTotal = salaryPayments.reduce((s, s2) => s + s2.netSalary, 0)
   603→   603→        const totalOutflows = supplierPayments.reduce((s, p) => s + p.amount, 0) + salaryTotal
   604→   604→        // Monthly breakdown
   605→   605→        const monthlyData: Record<string, { month: string; inflows: number; outflows: number }> = {}
   606→   606→        for (const p of clientPayments) {
   607→   607→          const month = new Date(p.date).toISOString().slice(0, 7)
   608→   608→          if (!monthlyData[month]) monthlyData[month] = { month, inflows: 0, outflows: 0 }
   609→   609→          monthlyData[month].inflows += p.amount
   610→   610→        }
   611→   611→        for (const p of supplierPayments) {
   612→   612→          const month = new Date(p.date).toISOString().slice(0, 7)
   613→   613→          if (!monthlyData[month]) monthlyData[month] = { month, inflows: 0, outflows: 0 }
   614→   614→          monthlyData[month].outflows += p.amount
   615→   615→        }
   616→   616→        for (const s of salaryPayments) {
   617→   617→          const month = `${s.year}-${String(s.month).padStart(2, '0')}`
   618→   618→          if (!monthlyData[month]) monthlyData[month] = { month, inflows: 0, outflows: 0 }
   619→   619→          monthlyData[month].outflows += s.netSalary
   620→   620→        }
   621→   621→        const monthly = Object.values(monthlyData).sort((a, b) => a.month.localeCompare(b.month))
   622→   622→        return NextResponse.json({
   623→   623→          totalInflows, totalOutflows, netCashFlow: totalInflows - totalOutflows,
   624→   624→          clientPaymentsTotal: clientPayments.reduce((s, p) => s + p.amount, 0),
   625→   625→          supplierPaymentsTotal: supplierPayments.reduce((s, p) => s + p.amount, 0),
   626→   626→          salaryPaymentsTotal: salaryTotal,
   627→   627→          monthly,
   628→   628→        })
   629→   629→      }
   630→   630→
   631→   631→      default:
   632→   632→        return NextResponse.json({ error: 'نوع التقرير غير معروف' }, { status: 400 })
   633→   633→    }
   634→   634→  } catch (error) {
   635→   635→    console.error('Error generating report:', error)
   636→   636→    return NextResponse.json({ error: 'فشل في إنشاء التقرير' }, { status: 500 })
   637→   637→  }
   638→   638→}
   639→   639→
