     1→// ============================================================================
     2→// المحرك المحاسبي - Accounting Engine
     3→// نظام بِنَاء ERP - Binaa Construction ERP
     4→//
     5→// Core accounting engine with automatic journal entries for all business transactions.
     6→// Follows double-entry bookkeeping principles and Saudi SOCPA standards.
     7→// Supports both Construction Projects and Equipment Rental activities.
     8→// ============================================================================
     9→
    10→import { db } from '@/lib/db'
    11→
    12→// ============ ACCOUNT TYPE DEFINITIONS ============
    13→
    14→export const AccountType = {
    15→  ASSET: 'ASSET',           // أصول
    16→  LIABILITY: 'LIABILITY',   // خصوم
    17→  EQUITY: 'EQUITY',         // حقوق ملكية
    18→  REVENUE: 'REVENUE',       // إيرادات
    19→  EXPENSE: 'EXPENSE',       // مصروفات
    20→} as const
    21→
    22→export type AccountTypeValue = (typeof AccountType)[keyof typeof AccountType]
    23→
    24→// Normal balance side for each account type
    25→export const NORMAL_BALANCE: Record<AccountTypeValue, 'DEBIT' | 'CREDIT'> = {
    26→  ASSET: 'DEBIT',
   210→      { code: '7240', name: 'Equipment Transport Costs', nameAr: 'تكاليف نقل المعدات', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   211→      { code: '7250', name: 'Rental Equipment Depreciation', nameAr: 'إهلاك معدات التأجير', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   212→      { code: '7260', name: 'Equipment Insurance', nameAr: 'تأمين معدات', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   213→      { code: '7270', name: 'Consumable Spare Parts', nameAr: 'قطع غيار مستهلكة', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   214→      { code: '7280', name: 'Equipment Operation Fees', nameAr: 'رسوم تشغيل', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   215→      { code: '7290', name: 'Rented Equipment from Third Parties', nameAr: 'إيجار معدات من الغير', type: 'EXPENSE', parentId: '7200', allowPosting: true, level: 2, activityType: 'EQUIPMENT_RENTAL' },
   216→    { code: '7300', name: 'Rental Project Costs', nameAr: 'تكاليف مشاريع التأجير', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'EQUIPMENT_RENTAL' },
   217→    { code: '7400', name: 'Project Insurance', nameAr: 'تأمين مشاريع', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'CONSTRUCTION' },
   218→    { code: '7500', name: 'Project Expenses', nameAr: 'مصروفات المشاريع', type: 'EXPENSE', parentId: '7000', allowPosting: true, level: 1, activityType: 'BOTH' },
   219→
   220→  // ============================================================================
   221→  // التكاليف غير المباشرة - Indirect Costs (8xxx)
   222→  // ============================================================================
   223→  { code: '8000', name: 'Indirect Costs', nameAr: 'التكاليف غير المباشرة', type: 'EXPENSE', allowPosting: false, isSystem: true, level: 0, activityType: 'BOTH' },
   224→    { code: '8100', name: 'Administrative Expenses', nameAr: 'مصروفات إدارية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   225→      { code: '8110', name: 'Salaries & Wages', nameAr: 'رواتب وأجور', type: 'EXPENSE', parentId: '8100', allowPosting: false, level: 2, activityType: 'BOTH' },
   226→        { code: '8111', name: 'Project Salaries', nameAr: 'رواتب مشاريع', type: 'EXPENSE', parentId: '8110', allowPosting: true, level: 3, activityType: 'CONSTRUCTION' },
   227→        { code: '8112', name: 'Rental Salaries', nameAr: 'رواتب تأجير', type: 'EXPENSE', parentId: '8110', allowPosting: true, level: 3, activityType: 'EQUIPMENT_RENTAL' },
   228→        { code: '8113', name: 'Administrative Salaries', nameAr: 'رواتب إدارية', type: 'EXPENSE', parentId: '8110', allowPosting: true, level: 3, activityType: 'BOTH' },
   229→      { code: '8120', name: 'Office Rent', nameAr: 'إيجار مكتب', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   230→      { code: '8130', name: 'Utilities (Electricity/Water/Internet)', nameAr: 'خدمات', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   231→      { code: '8140', name: 'Office Supplies', nameAr: 'لوازم مكتبية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   232→      { code: '8150', name: 'Communication Expenses', nameAr: 'اتصالات', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   233→      { code: '8160', name: 'Professional Fees', nameAr: 'أتعاب مهنية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   234→      { code: '8170', name: 'Legal Fees', nameAr: 'أتعاب قانونية', type: 'EXPENSE', parentId: '8100', allowPosting: true, level: 2, activityType: 'BOTH' },
   235→    { code: '8200', name: 'HR Expenses', nameAr: 'مصروفات الموارد البشرية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   236→      { code: '8210', name: 'GOSI Expense', nameAr: 'تأمينات اجتماعية', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   237→      { code: '8220', name: 'Staff Housing', nameAr: 'سكن عمال', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   238→      { code: '8230', name: 'Worker Permits', nameAr: 'تصاريح عمالة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   239→      { code: '8240', name: 'Travel & Accommodation', nameAr: 'سفر وإقامة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   240→      { code: '8250', name: 'Safety Equipment', nameAr: 'معدات سلامة', type: 'EXPENSE', parentId: '8200', allowPosting: true, level: 2, activityType: 'BOTH' },
   241→    { code: '8300', name: 'Depreciation Expense', nameAr: 'مصروف الإهلاك', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   242→      { code: '8310', name: 'Depreciation - Construction Equipment', nameAr: 'إهلاك معدات إنشاء', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'CONSTRUCTION' },
   243→      { code: '8320', name: 'Depreciation - Vehicles', nameAr: 'إهلاك مركبات', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   244→      { code: '8330', name: 'Depreciation - Office', nameAr: 'إهلاك أثاث', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   245→      { code: '8340', name: 'Depreciation - Software', nameAr: 'إهلاك برمجيات', type: 'EXPENSE', parentId: '8300', allowPosting: true, level: 2, activityType: 'BOTH' },
   246→    { code: '8400', name: 'Financial Expenses', nameAr: 'مصروفات مالية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   247→      { code: '8410', name: 'Bank Charges', nameAr: 'مصاريف بنكية', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   248→      { code: '8420', name: 'Loan Interest', nameAr: 'فوائد قروض', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   249→      { code: '8430', name: 'Bad Debts', nameAr: 'ديون معدومة', type: 'EXPENSE', parentId: '8400', allowPosting: true, level: 2, activityType: 'BOTH' },
   250→    { code: '8500', name: 'Tax Expenses', nameAr: 'مصروفات ضريبية', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   251→      { code: '8510', name: 'Zakat Expense', nameAr: 'زكاة', type: 'EXPENSE', parentId: '8500', allowPosting: true, level: 2, activityType: 'BOTH' },
   252→      { code: '8520', name: 'Income Tax Expense', nameAr: 'ضريبة دخل', type: 'EXPENSE', parentId: '8500', allowPosting: true, level: 2, activityType: 'BOTH' },
   253→    { code: '8600', name: 'Other Losses', nameAr: 'خسائر متنوعة', type: 'EXPENSE', parentId: '8000', allowPosting: false, level: 1, activityType: 'BOTH' },
   254→      { code: '8610', name: 'Loss on Asset Disposal', nameAr: 'خسارة التخلص من أصول', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   255→      { code: '8620', name: 'Penalties Expense', nameAr: 'غرامات', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   256→      { code: '8630', name: 'Other Expenses', nameAr: 'مصروفات أخرى', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   257→]
   258→
   259→// ============ AUTO-ENTRY ACCOUNT RESOLVER ============
   260→// Maps business transactions to their debit/credit accounts
   261→
   262→export interface JournalEntryTemplate {
   263→  entryNo: string
   264→  date: Date
   265→  description: string
   266→  descriptionAr: string
   267→  lines: {
   268→    accountCode: string
   269→    debit: number
   270→    credit: number
   271→    costCenterId?: string
   272→    description?: string
   273→  }[]
   274→  sourceType: string   // What triggered this entry
   275→  sourceId: string     // ID of the source document
   276→}
   277→
   278→// ============ ACCOUNT LOOKUP HELPERS ============
   279→
   280→export async function getAccountByCode(code: string) {
   281→  return db.account.findUnique({ where: { code } })
   282→}
   283→
   284→/**
   285→ * Resolve cost center ID from a project ID.
   286→ * Project IDs and Cost Center IDs are different entities in the database.
   287→ * This function looks up the project's code and finds the matching cost center.
   288→ * Returns undefined if no matching cost center is found.
   289→ */
   290→export async function resolveCostCenterId(projectId: string | undefined | null): Promise<string | undefined> {
   291→  if (!projectId) return undefined
   292→  const project = await db.project.findUnique({ where: { id: projectId }, select: { code: true } })
   293→  if (!project) return undefined
   294→  const costCenter = await db.costCenter.findFirst({ where: { code: project.code } })
   295→  return costCenter?.id
   296→}
   297→
   298→export async function ensureAccountExists(template: AccountTemplate) {
   299→  const existing = await db.account.findUnique({ where: { code: template.code } })
   300→  if (existing) {
   301→    // Update existing account with new fields if they are missing
   302→    if (
   303→      existing.activityType !== (template.activityType || null) ||
   304→      existing.isSystem !== (template.isSystem || false) ||
   305→      existing.allowPosting !== (template.allowPosting || false) ||
   306→      existing.level !== (template.level || 0)
   307→    ) {
   308→      await db.account.update({
   309→        where: { code: template.code },
   310→        data: {
   311→          name: template.name,
   312→          nameAr: template.nameAr,
   313→          type: template.type,
   314→          activityType: template.activityType || null,
   315→          isSystem: template.isSystem || false,
   316→          allowPosting: template.allowPosting || false,
   317→          level: template.level || 0,
   318→        },
   319→      })
   320→    }
   321→    return db.account.findUnique({ where: { code: template.code } })
   322→  }
   323→
   324→  let parentId: string | undefined
   325→  if (template.parentId) {
   326→    const parent = await db.account.findUnique({ where: { code: template.parentId } })
   327→    if (parent) parentId = parent.id
   328→  }
   329→
   330→  return db.account.create({
   331→    data: {
   332→      code: template.code,
   333→      name: template.name,
   334→      nameAr: template.nameAr,
   335→      type: template.type,
   336→      parentId,
   337→      isActive: true,
   338→      activityType: template.activityType || null,
   339→      isSystem: template.isSystem || false,
   340→      allowPosting: template.allowPosting || false,
   341→      level: template.level || 0,
   342→    },
   343→  })
   344→}
   345→
   346→// ============ INITIALIZE CHART OF ACCOUNTS ============
   347→
   348→export async function initializeChartOfAccounts() {
   349→  let created = 0
   350→  let updated = 0
   351→
   352→  // Create parent accounts first, then children (sorted by code length then code)
   353→  const sorted = [...CHART_OF_ACCOUNTS_TEMPLATE].sort((a, b) => {
   354→    if (a.code.length !== b.code.length) return a.code.length - b.code.length
   355→    return a.code.localeCompare(b.code)
   356→  })
   357→
   358→  for (const tmpl of sorted) {
   359→    const existing = await db.account.findUnique({ where: { code: tmpl.code } })
   360→    if (existing) {
   361→      // Update existing account with new fields
   362→      await db.account.update({
   363→        where: { code: tmpl.code },
   364→        data: {
   365→          name: tmpl.name,
   366→          nameAr: tmpl.nameAr,
   367→          type: tmpl.type,
   368→          activityType: tmpl.activityType || null,
   369→          isSystem: tmpl.isSystem || false,
   370→          allowPosting: tmpl.allowPosting || false,
   371→          level: tmpl.level || 0,
   372→          isActive: true,
   373→        },
   374→      })
   375→      // Update parent reference if needed
   376→      if (tmpl.parentId) {
   377→        const parent = await db.account.findUnique({ where: { code: tmpl.parentId } })
   378→        if (parent && existing.parentId !== parent.id) {
   379→          await db.account.update({
   380→            where: { code: tmpl.code },
   381→            data: { parentId: parent.id },
   382→          })
   383→        }
   384→      }
   385→      updated++
   386→    } else {
   387→      await ensureAccountExists(tmpl)
   388→      created++
   389→    }
   390→  }
   391→
   392→  const total = await db.account.count()
   393→  return { created, updated, total }
   394→}
   395→
   396→// ============ JOURNAL ENTRY CREATION ============
   397→
   398→export async function createJournalEntry(template: JournalEntryTemplate) {
   399→  // Validate: total debits must equal total credits
   400→  const totalDebit = template.lines.reduce((sum, l) => sum + l.debit, 0)
   401→  const totalCredit = template.lines.reduce((sum, l) => sum + l.credit, 0)
   402→
   403→  if (Math.abs(totalDebit - totalCredit) > 0.01) {
   404→    throw new Error(
   405→      `Journal entry not balanced: Debits=${totalDebit}, Credits=${totalCredit}, Diff=${Math.abs(totalDebit - totalCredit)}`
   406→    )
   407→  }
   408→
   409→  // Ensure all referenced accounts exist
   410→  for (const line of template.lines) {
   411→    const account = await getAccountByCode(line.accountCode)
   412→    if (!account) {
   413→      throw new Error(`Account not found: ${line.accountCode}`)
   414→    }
   415→  }
   416→
   417→  // Create the journal entry with lines
   418→  const entry = await db.journalEntry.create({
   419→    data: {
   420→      entryNo: template.entryNo,
   421→      date: template.date,
   422→      description: template.description,
   423→      status: 'POSTED', // Auto-entries are posted immediately
   424→      lines: {
   425→        create: await Promise.all(
   426→          template.lines.map(async (line) => {
   427→            const account = await getAccountByCode(line.accountCode)
   428→            return {
   429→              accountId: account!.id,
   430→              costCenterId: line.costCenterId,
   431→              debit: line.debit,
   432→              credit: line.credit,
   433→              description: line.description,
   434→            }
   435→          })
   436→        ),
   437→      },
   438→    },
   439→    include: { lines: true },
   440→  })
   441→
   442→  return entry
   443→}
   444→
   445→// ============ AUTO-ENTRY FUNCTIONS ============
   446→// Each function creates the appropriate journal entries for a business transaction
   447→
   448→/**
   449→ * فاتورة مبيعات - Sales Invoice (from Extract)
   450→ * Dr: Clients Receivable (1210) - totalAmount
   451→ * Cr: Progress Claims Revenue (6110) - subtotal
   452→ * Cr: VAT Payable (3200) - vatAmount
   453→ */
   454→export async function autoEntrySalesInvoice(data: {
   455→  invoiceNo: string
   456→  clientId: string
   457→  subtotal: number
   458→  vatRate: number
   459→  vatAmount: number
   460→  totalAmount: number
   461→  invoiceType: string // TAX_INVOICE, PROGRESS_CLAIM, RENTAL
   462→  date: Date
   463→  projectId?: string
   464→  costCenterId?: string
   465→}) {
   466→  // Determine receivable and revenue accounts based on invoice type
   467→  let receivableAccountCode: string
   468→  let revenueAccountCode: string
   469→  switch (data.invoiceType) {
   470→    case 'RENTAL':
   471→      receivableAccountCode = '1211' // ذمم عملاء التأجير
   472→      revenueAccountCode = '6210' // Equipment Rental Revenue
   473→      break
   474→    case 'PROGRESS_CLAIM':
   475→      receivableAccountCode = '1210' // ذمم عملاء المشاريع
   476→      revenueAccountCode = '6110' // Progress Claims Revenue
   477→      break
   478→    default:
   479→      receivableAccountCode = '1210' // Default to construction clients
   480→      revenueAccountCode = '6340' // Service Revenue
   481→  }
   482→
   483→  const lines = [
   484→    { accountCode: receivableAccountCode, debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId }, // Clients Receivable
   485→    { accountCode: revenueAccountCode, debit: 0, credit: data.subtotal, costCenterId: data.costCenterId }, // Revenue
   486→  ]
   487→
   488→  // Add VAT line only if VAT > 0 (Output VAT)
   489→  if (data.vatAmount > 0) {
   490→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
   491→  }
   492→
   493→  return createJournalEntry({
   494→    entryNo: `JE-SI-${Date.now()}`,
   495→    date: data.date,
   496→    description: `Sales Invoice ${data.invoiceNo}`,
   497→    descriptionAr: `فاتورة مبيعات ${data.invoiceNo}`,
   498→    lines,
   499→    sourceType: 'SALES_INVOICE',
   500→    sourceId: data.invoiceNo,
   501→  })
   502→}
   503→
   504→/**
   505→ * فاتورة مشتريات - Purchase Invoice
   506→ * Dr: Expense/Asset account - subtotal
   507→ * Dr: VAT Receivable (1400) - vatAmount
   508→ * Cr: Suppliers Payable (3110) - totalAmount
   509→ */
   510→export async function autoEntryPurchaseInvoice(data: {
   511→  invoiceNo: string
   512→  supplierId: string
   513→  subtotal: number
   514→  vatRate: number
   515→  vatAmount: number
   516→  totalAmount: number
   517→  date: Date
   518→  projectId?: string
   519→  costCenterId?: string
   520→  expenseCategory?: string
   521→  activityType?: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL' | 'BOTH'
   522→}) {
   523→  // Determine expense account based on context
   524→  let expenseAccountCode = '7110' // Default: Material Costs
   525→  if (data.expenseCategory) {
   526→    const categoryMap: Record<string, string> = {
   527→      'CONSUMABLES': '7110',
   528→      'SERVICES': data.activityType === 'EQUIPMENT_RENTAL' ? '7280' : '7130',
   529→      'MAINTENANCE': data.activityType === 'EQUIPMENT_RENTAL' ? '7220' : '7180',
   530→      'FUEL': data.activityType === 'EQUIPMENT_RENTAL' ? '7210' : '7192',
   531→      'DRIVERS': '7230',
   532→      'TRANSPORT': data.activityType === 'EQUIPMENT_RENTAL' ? '7240' : '7150',
   533→      'DELIVERY': data.activityType === 'EQUIPMENT_RENTAL' ? '7240' : '7150',
   534→      'RENT': '8120',
   535→      'OFFICE': '8140',
   536→      'INTERNET': '8130',
   537→      'ELECTRICITY': '8130',
   538→      'WATER': '8130',
   539→      'SALARIES': data.activityType === 'EQUIPMENT_RENTAL' ? '8112' : data.activityType === 'CONSTRUCTION' ? '8111' : '8113',
   540→      'INSURANCE': data.activityType === 'EQUIPMENT_RENTAL' ? '7260' : '7400',
   541→      'PERMITS': '7160',
   542→      'HOSPITALITY': '8630',
   543→      'MANAGEMENT_CARS': '8630',
   544→      'EQUIPMENT': data.activityType === 'EQUIPMENT_RENTAL' ? '7280' : '7140',
   545→      'SPARE_PARTS': '7270',
   546→      'SAFETY': data.activityType === 'EQUIPMENT_RENTAL' ? '7220' : '7191',
   547→      'HOUSING': '7190',
   548→      'TESTING': '7170',
   549→      'OTHER': '8630',
   550→    }
   551→    expenseAccountCode = categoryMap[data.expenseCategory] || '8630'
   552→  }
   553→
   554→  const lines = [
   555→    { accountCode: expenseAccountCode, debit: data.subtotal, credit: 0, costCenterId: data.costCenterId },
   556→  ]
   557→
   558→  if (data.vatAmount > 0) {
   559→    lines.push({ accountCode: '3120', debit: data.vatAmount, credit: 0 }) // Input VAT (ضريبة مدخلات)
   560→  }
   561→
   562→  lines.push({ accountCode: '3210', debit: 0, credit: data.totalAmount }) // Suppliers Payable (موردون)
   563→
   564→  return createJournalEntry({
   565→    entryNo: `JE-PI-${Date.now()}`,
   566→    date: data.date,
   567→    description: `Purchase Invoice ${data.invoiceNo}`,
   568→    descriptionAr: `فاتورة مشتريات ${data.invoiceNo}`,
   569→    lines,
   570→    sourceType: 'PURCHASE_INVOICE',
   571→    sourceId: data.invoiceNo,
   572→  })
   573→}
   574→
   575→/**
   576→ * مستخلص - Progress Claim
   577→ * Dr: Clients Receivable (1210) - totalAmount
   578→ * Cr: Progress Claims Revenue (6110) - amount
   579→ * Cr: VAT Payable (3200) - vatAmount
   580→ */
   581→export async function autoEntryProgressClaim(data: {
   582→  claimNo: string
   583→  projectId: string
   584→  contractId: string
   585→  amount: number
   586→  vatRate: number
   587→  vatAmount: number
   588→  totalAmount: number
   589→  date: Date
   590→  costCenterId?: string
   591→}) {
   592→  const lines = [
   593→    { accountCode: '1210', debit: data.totalAmount, credit: 0, costCenterId: data.costCenterId }, // ذمم عملاء المشاريع
   594→    { accountCode: '6110', debit: 0, credit: data.amount, costCenterId: data.costCenterId }, // Progress Claims Revenue
   595→  ]
   596→
   597→  if (data.vatAmount > 0) {
   598→    lines.push({ accountCode: '3110', debit: 0, credit: data.vatAmount }) // Output VAT (ضريبة مخرجات)
   599→  }
   600→
   601→  return createJournalEntry({
   602→    entryNo: `JE-PC-${Date.now()}`,
   603→    date: data.date,
   604→    description: `Progress Claim ${data.claimNo}`,
   605→    descriptionAr: `مستخلص رقم ${data.claimNo}`,
   606→    lines,
   607→    sourceType: 'PROGRESS_CLAIM',
   608→    sourceId: data.claimNo,
   609→  })
   610→}
   611→
   612→/**
   613→ * مصروف - Expense
   614→ * Dr: Expense account - amount
   615→ * Dr: VAT Receivable (1400) - vatAmount (if applicable)
   616→ * Cr: Cash (1110/1120/1130) - total
   617→ */
   618→export async function autoEntryExpense(data: {
   619→  description: string
   620→  amount: number
   621→  vatAmount: number | null
   622→  category: string
   623→  date: Date
   624→  payFrom: 'TREASURY' | 'PETTY_CASH' | 'BANK'
   625→  costCenterId?: string
   626→}) {
   627→  const categoryMap: Record<string, string> = {
   628→    'CONSUMABLES': '7110',
   629→    'SERVICES': '7130',
   630→    'MAINTENANCE': '7220',
   631→    'FUEL': '7192',
   632→    'DRIVERS': '7230',
   633→    'TRANSPORT': '7150',
   634→    'DELIVERY': '7150',
   635→    'RENT': '8120',
   636→    'OFFICE': '8140',
   637→    'INTERNET': '8130',
   638→    'ELECTRICITY': '8130',
   639→    'WATER': '8130',
   640→    'SALARIES': '8113',
   641→    'INSURANCE': '7400',
   642→    'PERMITS': '7160',
   643→    'HOSPITALITY': '8630',
   644→    'MANAGEMENT_CARS': '8630',
   645→    'EQUIPMENT': '7140',
   646→    'SPARE_PARTS': '7270',
   647→    'SAFETY': '7191',
   648→    'HOUSING': '7190',
   649→    'TESTING': '7170',
   650→    'OTHER': '8630',
   651→  }
   652→  const expenseAccountCode = categoryMap[data.category] || '8630'
   653→  const cashAccountCode = data.payFrom === 'PETTY_CASH' ? '1130' : data.payFrom === 'BANK' ? '1120' : '1110'
   654→
   655→  const totalCashOut = data.amount + (data.vatAmount || 0)
   656→
   657→  const lines = [
   658→    { accountCode: expenseAccountCode, debit: data.amount, credit: 0, costCenterId: data.costCenterId },
   659→  ]
   660→
   661→  if (data.vatAmount && data.vatAmount > 0) {
   662→    lines.push({ accountCode: '3120', debit: data.vatAmount, credit: 0 }) // Input VAT (ضريبة مدخلات)
   663→  }
   664→
   665→  lines.push({ accountCode: cashAccountCode, debit: 0, credit: totalCashOut })
   666→
   667→  return createJournalEntry({
   668→    entryNo: `JE-EXP-${Date.now()}`,
   669→    date: data.date,
   670→    description: `Expense: ${data.description}`,
   671→    descriptionAr: `مصروف: ${data.description}`,
   672→    lines,
   673→    sourceType: 'EXPENSE',
   674→    sourceId: `EXP-${Date.now()}`,
   675→  })
   676→}
   677→
   678→/**
   679→ * تحصيل من عميل - Client Payment Receipt
   680→ * Dr: Cash/Bank (1110/1120)
   681→ * Cr: Clients Receivable (1210)
   682→ */
   683→export async function autoEntryClientPayment(data: {
   684→  clientName: string
   685→  amount: number
   686→  date: Date
   687→  receivedIn: 'TREASURY' | 'BANK' | 'CASH' | 'BANK_TRANSFER' | 'CHECK'
   688→  reference?: string
   689→  activityType?: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL' | 'BOTH'
   690→}) {
   691→  // CASH and TREASURY -> Cash account (1110)
   692→  // BANK, BANK_TRANSFER, CHECK -> Bank account (1120)
   693→  const cashAccountCode = (data.receivedIn === 'BANK' || data.receivedIn === 'BANK_TRANSFER' || data.receivedIn === 'CHECK') ? '1120' : '1110'
   694→  // Use specific receivable account based on activity type
   695→  const receivableAccountCode = data.activityType === 'EQUIPMENT_RENTAL' ? '1211' : '1210'
   696→
   697→  return createJournalEntry({
   698→    entryNo: `JE-CP-${Date.now()}`,
   699→    date: data.date,
   700→    description: `Payment received from ${data.clientName}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
   701→    descriptionAr: `تحصيل من ${data.clientName}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
   702→    lines: [
   703→      { accountCode: cashAccountCode, debit: data.amount, credit: 0 },
   704→      { accountCode: receivableAccountCode, debit: 0, credit: data.amount }, // Clients Receivable
   705→    ],
   706→    sourceType: 'CLIENT_PAYMENT',
   707→    sourceId: data.reference || `CP-${Date.now()}`,
   708→  })
   709→}
   710→
   711→/**
   712→ * دفع لمورد - Supplier Payment
   713→ * Dr: Suppliers Payable (3110)
   714→ * Cr: Cash/Bank (1110/1120)
   715→ */
   716→export async function autoEntrySupplierPayment(data: {
   717→  supplierName: string
   718→  amount: number
   719→  date: Date
   720→  paidFrom: 'TREASURY' | 'BANK'
   721→  reference?: string
   722→}) {
   723→  const cashAccountCode = data.paidFrom === 'BANK' ? '1120' : '1110'
   724→
   725→  return createJournalEntry({
   726→    entryNo: `JE-SP-${Date.now()}`,
   727→    date: data.date,
   728→    description: `Payment to ${data.supplierName}${data.reference ? ` - Ref: ${data.reference}` : ''}`,
   729→    descriptionAr: `دفع إلى ${data.supplierName}${data.reference ? ` - مرجع: ${data.reference}` : ''}`,
   730→    lines: [
   731→      { accountCode: '3210', debit: data.amount, credit: 0 }, // Suppliers Payable (موردون)
   732→      { accountCode: cashAccountCode, debit: 0, credit: data.amount },
   733→    ],
   734→    sourceType: 'SUPPLIER_PAYMENT',
   735→    sourceId: data.reference || `SP-${Date.now()}`,
   736→  })
   737→}
   738→
   739→/**
   740→ * سلفة موظف - Employee Advance
   741→ * Dr: Advances to Employees (1230)
   742→ * Cr: Cash (1110)
   743→ */
   744→export async function autoEntryEmployeeAdvance(data: {
   745→  employeeName: string
   746→  amount: number
   747→  date: Date
   748→}) {
   749→  return createJournalEntry({
   750→    entryNo: `JE-EA-${Date.now()}`,
   751→    date: data.date,
   752→    description: `Advance to ${data.employeeName}`,
   753→    descriptionAr: `سلفة لموظف ${data.employeeName}`,
   754→    lines: [
   755→      { accountCode: '1230', debit: data.amount, credit: 0 }, // Advances to Employees
   756→      { accountCode: '1110', debit: 0, credit: data.amount }, // Cash - Treasury
   757→    ],
   758→    sourceType: 'EMPLOYEE_ADVANCE',
   759→    sourceId: `EA-${Date.now()}`,
   760→  })
   761→}
   762→
   763→/**
   764→ * تسوية سلفة - Advance Settlement
   765→ * Dr: Salaries & Wages (8110)
   766→ * Cr: Advances to Employees (1230)
   767→ */
   768→export async function autoEntryAdvanceSettlement(data: {
   769→  employeeName: string
   770→  settledAmount: number
   771→  date: Date
   772→  activityType?: 'CONSTRUCTION' | 'EQUIPMENT_RENTAL' | 'BOTH'
   773→}) {
   774→  // Use specific salary account based on activity type
   775→  const salaryAccountCode = data.activityType === 'EQUIPMENT_RENTAL' ? '8112' : data.activityType === 'CONSTRUCTION' ? '8111' : '8113'
   776→
   777→  return createJournalEntry({
   778→    entryNo: `JE-AS-${Date.now()}`,
   779→    date: data.date,
   780→    description: `Advance settlement - ${data.employeeName}`,
   781→    descriptionAr: `تسوية سلفة - ${data.employeeName}`,
   782→    lines: [
   783→      { accountCode: salaryAccountCode, debit: data.settledAmount, credit: 0 }, // Specific Salary Account
   784→      { accountCode: '1230', debit: 0, credit: data.settledAmount }, // Clear advance
   785→    ],
   786→    sourceType: 'ADVANCE_SETTLEMENT',
   787→    sourceId: `AS-${Date.now()}`,
   788→  })
   789→}
   790→
   791→/**
   792→ * فاتورة مقاول باطن - Subcontractor Invoice
   793→ * Dr: Subcontractor Costs (7130)
   794→ * Dr: VAT Receivable (1400)
   795→ * Cr: Subcontractors Payable (3120)
   796→ */
   797→export async function autoEntrySubcontractorInvoice(data: {
   798→  invoiceNo: string
   799→  subcontractorName: string
   800→  amount: number
   801→  vatRate: number
   802→  vatAmount: number
   803→  totalAmount: number
   804→  date: Date
   805→  costCenterId?: string
   806→}) {
   807→  const lines = [
