    48→export const CHART_OF_ACCOUNTS_TEMPLATE: AccountTemplate[] = [
    49→  // ============================================================================
   230→      { code: '8630', name: 'Other Expenses', nameAr: 'مصروفات أخرى', type: 'EXPENSE', parentId: '8600', allowPosting: true, level: 2, activityType: 'BOTH' },
   231→]
   232→
   233→// ============ AUTO-ENTRY ACCOUNT RESOLVER ============
   234→// Maps business transactions to their debit/credit accounts
   235→
   236→export interface JournalEntryTemplate {
   237→  entryNo: string
   238→  date: Date
   239→  description: string
   240→  descriptionAr: string
   241→  lines: {
   242→    accountCode: string
   243→    debit: number
   244→    credit: number
   245→    costCenterId?: string
   246→    description?: string
   247→  }[]
   248→  sourceType: string   // What triggered this entry
   249→  sourceId: string     // ID of the source document
   250→}
   251→
   252→// ============ ACCOUNT LOOKUP HELPERS ============
   253→
   254→export async function getAccountByCode(code: string) {
   255→  return db.account.findUnique({ where: { code } })
   256→}
   257→
   258→/**
   259→ * Resolve cost center ID from a project ID.
   260→ * Project IDs and Cost Center IDs are different entities in the database.
   261→ * This function looks up the project's code and finds the matching cost center.
   262→ * Returns undefined if no matching cost center is found.
   263→ */
   264→export async function resolveCostCenterId(projectId: string | undefined | null): Promise<string | undefined> {
   265→  if (!projectId) return undefined
   266→  const project = await db.project.findUnique({ where: { id: projectId }, select: { code: true } })
   267→  if (!project) return undefined
   268→  const costCenter = await db.costCenter.findFirst({ where: { code: project.code } })
   269→  return costCenter?.id
   270→}
   271→
   272→export async function ensureAccountExists(template: AccountTemplate) {
   273→  const existing = await db.account.findUnique({ where: { code: template.code } })
   274→  if (existing) {
   275→    // Update existing account with new fields if they are missing
   276→    if (
   277→      existing.activityType !== (template.activityType || null) ||
   278→      existing.isSystem !== (template.isSystem || false) ||
   279→      existing.allowPosting !== (template.allowPosting || false) ||
   280→      existing.level !== (template.level || 0)
   281→    ) {
   282→      await db.account.update({
   283→        where: { code: template.code },
   284→        data: {
   285→          name: template.name,
   286→          nameAr: template.nameAr,
   287→          type: template.type,
   288→          activityType: template.activityType || null,
   289→          isSystem: template.isSystem || false,
   290→          allowPosting: template.allowPosting || false,
   291→          level: template.level || 0,
   292→        },
   293→      })
   294→    }
   295→    return db.account.findUnique({ where: { code: template.code } })
   296→  }
   297→

[showing lines 48-297 of 1418; use offset=298 with limit to continue reading]
