     1→     1→▲ Next.js 16.1.3 (Turbopack)
    93→    93→prisma:query SELECT `main`.`Contract`.`id`, `main`.`Contract`.`projectId`, `main`.`Contract`.`contractNo`, `main`.`Contract`.`date`, `main`.`Contract`.`value`, `main`.`Contract`.`vatRate`, `main`.`Contract`.`vatAmount`, `main`.`Contract`.`totalValue`, `main`.`Contract`.`startDate`, `main`.`Contract`.`endDate`, `main`.`Contract`.`status`, `main`.`Contract`.`description`, `main`.`Contract`.`contractType`, `main`.`Contract`.`clientId`, `main`.`Contract`.`equipmentId`, `main`.`Contract`.`hourlyRate`, `main`.`Contract`.`deliveryFees`, `main`.`Contract`.`deliveryFeesTaxable`, `main`.`Contract`.`paymentTerms`, `main`.`Contract`.`salesOrderNo`, `main`.`Contract`.`journalEntryId`, `main`.`Contract`.`quotationNo`, `main`.`Contract`.`loaNo`, `main`.`Contract`.`purchaseOrderNo`, `main`.`Contract`.`projectDuration`, `main`.`Contract`.`warrantyPeriod`, `main`.`Contract`.`maintenancePeriod`, `main`.`Contract`.`billingMethod`, `main`.`Contract`.`firstClaimNo`, `main`.`Contract`.`advancePaymentPercent`, `main`.`Contract`.`retentionPercent`, `main`.`Contract`.`projectManager`, `main`.`Contract`.`projectEngineer`, `main`.`Contract`.`projectLocation`, `main`.`Contract`.`projectCity`, `main`.`Contract`.`projectType`, `main`.`Contract`.`createdAt`, `main`.`Contract`.`updatedAt` FROM `main`.`Contract` WHERE (`main`.`Contract`.`status` = ? AND `main`.`Contract`.`endDate` <= ? AND `main`.`Contract`.`endDate` IS NOT NULL) ORDER BY `main`.`Contract`.`id` ASC LIMIT ? OFFSET ?
    94→    94→prisma:query SELECT `main`.`Account`.`id`, `main`.`Account`.`code`, `main`.`Account`.`name`, `main`.`Account`.`nameAr`, `main`.`Account`.`type`, `main`.`Account`.`parentId`, `main`.`Account`.`isActive`, `main`.`Account`.`activityType`, `main`.`Account`.`isSystem`, `main`.`Account`.`allowPosting`, `main`.`Account`.`level`, `main`.`Account`.`description`, `main`.`Account`.`descriptionAr` FROM `main`.`Account` WHERE (`main`.`Account`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
    95→    95→prisma:query SELECT `main`.`JournalLine`.`id`, `main`.`JournalLine`.`journalEntryId`, `main`.`JournalLine`.`accountId`, `main`.`JournalLine`.`costCenterId`, `main`.`JournalLine`.`debit`, `main`.`JournalLine`.`credit`, `main`.`JournalLine`.`description` FROM `main`.`JournalLine` LEFT JOIN `main`.`JournalEntry` AS `j0` ON (`j0`.`id`) = (`main`.`JournalLine`.`journalEntryId`) WHERE (`main`.`JournalLine`.`accountId` = ? AND (`j0`.`status` = ? AND (`j0`.`id` IS NOT NULL))) LIMIT ? OFFSET ?
    96→    96→prisma:query SELECT `main`.`Account`.`id`, `main`.`Account`.`code`, `main`.`Account`.`name`, `main`.`Account`.`nameAr`, `main`.`Account`.`type`, `main`.`Account`.`parentId`, `main`.`Account`.`isActive`, `main`.`Account`.`activityType`, `main`.`Account`.`isSystem`, `main`.`Account`.`allowPosting`, `main`.`Account`.`level`, `main`.`Account`.`description`, `main`.`Account`.`descriptionAr` FROM `main`.`Account` WHERE (`main`.`Account`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
    97→    97→prisma:query SELECT `main`.`JournalLine`.`id`, `main`.`JournalLine`.`journalEntryId`, `main`.`JournalLine`.`accountId`, `main`.`JournalLine`.`costCenterId`, `main`.`JournalLine`.`debit`, `main`.`JournalLine`.`credit`, `main`.`JournalLine`.`description` FROM `main`.`JournalLine` LEFT JOIN `main`.`JournalEntry` AS `j0` ON (`j0`.`id`) = (`main`.`JournalLine`.`journalEntryId`) WHERE (`main`.`JournalLine`.`accountId` = ? AND (`j0`.`status` = ? AND (`j0`.`id` IS NOT NULL))) LIMIT ? OFFSET ?
    98→    98→prisma:query SELECT `main`.`Account`.`id`, `main`.`Account`.`code`, `main`.`Account`.`name`, `main`.`Account`.`nameAr`, `main`.`Account`.`type`, `main`.`Account`.`parentId`, `main`.`Account`.`isActive`, `main`.`Account`.`activityType`, `main`.`Account`.`isSystem`, `main`.`Account`.`allowPosting`, `main`.`Account`.`level`, `main`.`Account`.`description`, `main`.`Account`.`descriptionAr` FROM `main`.`Account` WHERE (`main`.`Account`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
    99→    99→prisma:query SELECT `main`.`JournalLine`.`id`, `main`.`JournalLine`.`journalEntryId`, `main`.`JournalLine`.`accountId`, `main`.`JournalLine`.`costCenterId`, `main`.`JournalLine`.`debit`, `main`.`JournalLine`.`credit`, `main`.`JournalLine`.`description` FROM `main`.`JournalLine` LEFT JOIN `main`.`JournalEntry` AS `j0` ON (`j0`.`id`) = (`main`.`JournalLine`.`journalEntryId`) WHERE (`main`.`JournalLine`.`accountId` = ? AND (`j0`.`status` = ? AND (`j0`.`id` IS NOT NULL))) LIMIT ? OFFSET ?
   100→   100→prisma:query SELECT `main`.`Account`.`id`, `main`.`Account`.`code`, `main`.`Account`.`name`, `main`.`Account`.`nameAr`, `main`.`Account`.`type`, `main`.`Account`.`parentId`, `main`.`Account`.`isActive`, `main`.`Account`.`activityType`, `main`.`Account`.`isSystem`, `main`.`Account`.`allowPosting`, `main`.`Account`.`level`, `main`.`Account`.`description`, `main`.`Account`.`descriptionAr` FROM `main`.`Account` WHERE (`main`.`Account`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
   101→   101→prisma:query SELECT `main`.`JournalLine`.`id`, `main`.`JournalLine`.`journalEntryId`, `main`.`JournalLine`.`accountId`, `main`.`JournalLine`.`costCenterId`, `main`.`JournalLine`.`debit`, `main`.`JournalLine`.`credit`, `main`.`JournalLine`.`description` FROM `main`.`JournalLine` LEFT JOIN `main`.`JournalEntry` AS `j0` ON (`j0`.`id`) = (`main`.`JournalLine`.`journalEntryId`) WHERE (`main`.`JournalLine`.`accountId` = ? AND (`j0`.`status` = ? AND (`j0`.`id` IS NOT NULL))) LIMIT ? OFFSET ?
   102→   102→prisma:query SELECT `main`.`Account`.`id`, `main`.`Account`.`code`, `main`.`Account`.`name`, `main`.`Account`.`nameAr`, `main`.`Account`.`type`, `main`.`Account`.`parentId`, `main`.`Account`.`isActive`, `main`.`Account`.`activityType`, `main`.`Account`.`isSystem`, `main`.`Account`.`allowPosting`, `main`.`Account`.`level`, `main`.`Account`.`description`, `main`.`Account`.`descriptionAr` FROM `main`.`Account` WHERE (`main`.`Account`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
   103→   103→prisma:query SELECT `main`.`JournalLine`.`id`, `main`.`JournalLine`.`journalEntryId`, `main`.`JournalLine`.`accountId`, `main`.`JournalLine`.`costCenterId`, `main`.`JournalLine`.`debit`, `main`.`JournalLine`.`credit`, `main`.`JournalLine`.`description` FROM `main`.`JournalLine` LEFT JOIN `main`.`JournalEntry` AS `j0` ON (`j0`.`id`) = (`main`.`JournalLine`.`journalEntryId`) WHERE (`main`.`JournalLine`.`accountId` = ? AND (`j0`.`status` = ? AND (`j0`.`id` IS NOT NULL))) LIMIT ? OFFSET ?
   104→   104→prisma:query SELECT `main`.`Account`.`id`, `main`.`Account`.`code`, `main`.`Account`.`name`, `main`.`Account`.`nameAr`, `main`.`Account`.`type`, `main`.`Account`.`parentId`, `main`.`Account`.`isActive`, `main`.`Account`.`activityType`, `main`.`Account`.`isSystem`, `main`.`Account`.`allowPosting`, `main`.`Account`.`level`, `main`.`Account`.`description`, `main`.`Account`.`descriptionAr` FROM `main`.`Account` WHERE (`main`.`Account`.`code` = ? AND 1=1) LIMIT ? OFFSET ?
   105→   105→prisma:query SELECT `main`.`JournalLine`.`id`, `main`.`JournalLine`.`journalEntryId`, `main`.`JournalLine`.`accountId`, `main`.`JournalLine`.`costCenterId`, `main`.`JournalLine`.`debit`, `main`.`JournalLine`.`credit`, `main`.`JournalLine`.`description` FROM `main`.`JournalLine` LEFT JOIN `main`.`JournalEntry` AS `j0` ON (`j0`.`id`) = (`main`.`JournalLine`.`journalEntryId`) WHERE (`main`.`JournalLine`.`accountId` = ? AND (`j0`.`status` = ? AND (`j0`.`id` IS NOT NULL))) LIMIT ? OFFSET ?
   106→   106→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`InventoryItem`.`id` FROM `main`.`InventoryItem` WHERE `main`.`InventoryItem`.`quantity` <= `main`.`InventoryItem`.`minQuantity` LIMIT ? OFFSET ?) AS `sub`
   107→   107→prisma:query SELECT COUNT(`main`.`Project`.`status`) AS `_count$status`, `main`.`Project`.`status` FROM `main`.`Project` WHERE 1=1 GROUP BY `main`.`Project`.`status` LIMIT ? OFFSET ?
   108→   108→prisma:query SELECT `main`.`Project`.`id`, `main`.`Project`.`code`, `main`.`Project`.`name`, `main`.`Project`.`status`, `main`.`Project`.`contractValue`, `main`.`Project`.`clientId`, `main`.`Project`.`startDate`, `main`.`Project`.`endDate` FROM `main`.`Project` WHERE `main`.`Project`.`projectType` = ? ORDER BY `main`.`Project`.`createdAt` DESC LIMIT ? OFFSET ?
   109→   109→prisma:query SELECT `main`.`Client`.`id`, `main`.`Client`.`name` FROM `main`.`Client` WHERE `main`.`Client`.`id` IN (?,?,?) LIMIT ? OFFSET ?
   110→   110→prisma:query SELECT `main`.`EquipmentRental`.`id`, `main`.`EquipmentRental`.`status`, `main`.`EquipmentRental`.`startDate`, `main`.`EquipmentRental`.`endDate`, `main`.`EquipmentRental`.`referenceRate`, `main`.`EquipmentRental`.`pricingType`, `main`.`EquipmentRental`.`hourlyRate`, `main`.`EquipmentRental`.`deliveryFees`, `main`.`EquipmentRental`.`totalAmount`, `main`.`EquipmentRental`.`contractId`, `main`.`EquipmentRental`.`equipmentId`, `main`.`EquipmentRental`.`clientId` FROM `main`.`EquipmentRental` WHERE 1=1 ORDER BY `main`.`EquipmentRental`.`createdAt` DESC LIMIT ? OFFSET ?
   111→   111→prisma:query SELECT `main`.`Contract`.`id`, `main`.`Contract`.`contractNo` FROM `main`.`Contract` WHERE `main`.`Contract`.`id` IN (?) LIMIT ? OFFSET ?
   112→   112→prisma:query SELECT `main`.`Equipment`.`id`, `main`.`Equipment`.`code`, `main`.`Equipment`.`name` FROM `main`.`Equipment` WHERE `main`.`Equipment`.`id` IN (?) LIMIT ? OFFSET ?
   113→   113→prisma:query SELECT `main`.`Client`.`id`, `main`.`Client`.`name` FROM `main`.`Client` WHERE `main`.`Client`.`id` IN (?) LIMIT ? OFFSET ?
   114→   114→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`ProgressClaim`.`id` FROM `main`.`ProgressClaim` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   115→   115→prisma:query SELECT COUNT(*) AS `_count$_all` FROM (SELECT `main`.`SalesInvoice`.`id` FROM `main`.`SalesInvoice` WHERE 1=1 LIMIT ? OFFSET ?) AS `sub`
   116→   116→prisma:query SELECT `main`.`SalesInvoice`.`id`, `main`.`SalesInvoice`.`totalAmount`, `main`.`SalesInvoice`.`paidAmount` FROM `main`.`SalesInvoice` WHERE (`main`.`SalesInvoice`.`projectId` IN (?,?,?) AND `main`.`SalesInvoice`.`status` IN (?,?,?)) LIMIT ? OFFSET ?
   117→   117→prisma:query SELECT `main`.`SalesInvoice`.`id`, `main`.`SalesInvoice`.`totalAmount`, `main`.`SalesInvoice`.`paidAmount` FROM `main`.`SalesInvoice` WHERE ((`main`.`SalesInvoice`.`sourceType` = ? OR 1=0) AND `main`.`SalesInvoice`.`status` IN (?,?,?)) LIMIT ? OFFSET ?
   118→   118→prisma:query SELECT SUM(`totalValue`) AS `_sum$totalValue` FROM (SELECT `main`.`Contract`.`totalValue` FROM `main`.`Contract` LEFT JOIN `main`.`Project` AS `j0` ON (`j0`.`id`) = (`main`.`Contract`.`projectId`) WHERE ((`j0`.`projectType` = ? AND (`j0`.`id` IS NOT NULL)) AND `main`.`Contract`.`status` = ?) LIMIT ? OFFSET ?) AS `sub`
   119→   119→prisma:query SELECT SUM(`totalAmount`) AS `_sum$totalAmount` FROM (SELECT `main`.`ProgressClaim`.`totalAmount` FROM `main`.`ProgressClaim` WHERE `main`.`ProgressClaim`.`status` IN (?,?,?,?) LIMIT ? OFFSET ?) AS `sub`
   120→   120→ GET /api/dashboard 200 in 193ms (compile: 82ms, render: 111ms)
   121→   121→ GET / 200 in 56ms (compile: 3ms, render: 53ms)
   122→   122→ in 56ms (compile: 3ms, render: 53ms)
   123→   123→
