===SIMULATE CODE LOSS: reset local to old commit (simulating platform reset)===
3a4bf2d TEST: verify post-commit hook auto-pushes to safety
2741a8a c1cb4e35-ff85-4b11-b428-77139c54c083
e9b7731 SECURITY: Protect /api/seed with explicit confirmation guard + AlertDialog - prevents accidental data wipe

BEFORE RESET - Local HEAD:
3a4bf2df4fa41576ce9f79151eeb0568a26a4db6

===Simulating: platform runs git reset --hard HEAD~3 (loses 3 commits)===
HEAD is now at 750ac9e CRITICAL FIX: Stop tracking db/custom.db, Binaa-ERP-System.zip, uploads - prevents data loss on git reset --hard between sessions

AFTER RESET - Local HEAD (3 commits lost):
750ac9e64f9f6c2ac91dcd579826198340ecef28
750ac9e CRITICAL FIX: Stop tracking db/custom.db, Binaa-ERP-System.zip, uploads - prevents data loss on git reset --hard between sessions
950f9a9 de604bb4-9e4b-4d53-8010-9ff971284306
bc2ba77 e3609b6d-128f-4545-8811-a88703210746

===NOW RUN RESTORE SCRIPT===
==========================================
[RESTORE] Checking code integrity...
==========================================
[RESTORE] Fetching from safety repo...
[RESTORE] Local HEAD:  750ac9e64f9f6c2ac91dcd579826198340ecef28
[RESTORE] Safety HEAD: 3a4bf2df4fa41576ce9f79151eeb0568a26a4db6
[RESTORE] ⚠️  Local is BEHIND safety repo — work was lost!
[RESTORE] Restoring lost commits from safety...
Updating 750ac9e..3a4bf2d
Fast-forward
 .safety-marker                                   |    1 +
 tool-results/read_1781383777644_58eaa5bf031c.txt | 1447 ++++++++++++++++
 tool-results/read_1781383779795_fe8221e87afc.txt | 1944 +++++++++++++++++++++
 tool-results/read_1781383780316_65abae688892.txt | 1395 +++++++++++++++
 tool-results/read_1781383783714_a2bc67bcec3c.txt |  502 ++++++
 tool-results/read_1781383783966_728812199450.txt |  502 ++++++
 tool-results/read_1781383786297_5b8a056ec383.txt | 1362 +++++++++++++++
 tool-results/read_1781383786560_18f802c4b976.txt | 1182 +++++++++++++
 tool-results/read_1781383786825_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781383787510_90b94979460a.txt |  720 ++++++++
 tool-results/read_1781383787969_dd670bde036a.txt | 1877 ++++++++++++++++++++
 tool-results/read_1781383788424_2d56868a5b67.txt |  502 ++++++
 tool-results/read_1781383788678_c764f0ea0d97.txt |  502 ++++++
 tool-results/read_1781383789133_8e9a0267e3cb.txt |  502 ++++++
 tool-results/read_1781383791544_6878dbaf6357.txt |  745 ++++++++
 tool-results/read_1781383791805_06dbc4df41f4.txt | 1586 +++++++++++++++++
 tool-results/read_1781383792260_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781383792512_dc3ca55bf73f.txt | 1669 ++++++++++++++++++
 tool-results/read_1781383792771_1b4b4384e0ba.txt |  770 +++++++++
 tool-results/read_1781383793030_be5b830d3d7a.txt |  740 ++++++++
 tool-results/read_1781383796626_0dfc16826a23.txt |  529 ++++++
 tool-results/read_1781383798043_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781383802141_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781383802369_4127f2814d8b.txt |  771 +++++++++
 tool-results/read_1781383803288_8ab8167674a6.txt |  502 ++++++
 tool-results/read_1781383803514_e88ed2c0f790.txt |  606 +++++++
 tool-results/read_1781383804194_a1da40d00d3e.txt |  635 +++++++
 tool-results/read_1781383804650_12f4e2b43130.txt |  656 +++++++
 tool-results/read_1781383804910_ad87df2a8f46.txt |  602 +++++++
 tool-results/read_1781383809417_89d37db60815.txt |  774 +++++++++
 tool-results/read_1781383810124_85b78b98c1b9.txt |  722 ++++++++
 tool-results/read_1781383815193_fea5fc3996da.txt | 1208 +++++++++++++
 tool-results/read_1781383816365_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781383819174_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781383820480_e910fc05e5ec.txt |  452 +++++
 tool-results/read_1781383831025_ce0c435f4b20.txt |  502 ++++++
 tool-results/read_1781426670926_b84b4589274c.txt | 1124 ++++++++++++
 tool-results/read_1781426674055_2eb40330a573.txt | 1025 +++++++++++
 tool-results/read_1781431439323_dbc9c9a89d84.txt | 1141 ++++++++++++
 tool-results/read_1781431439611_0c9e1424fee5.txt | 1447 ++++++++++++++++
 tool-results/read_1781431443375_58eaa5bf031c.txt | 1447 ++++++++++++++++
 tool-results/read_1781431445867_dbc9c9a89d84.txt | 1141 ++++++++++++
 tool-results/read_1781431448492_dbc9c9a89d84.txt | 1141 ++++++++++++
 tool-results/read_1781432102583_ec6d4d00d456.txt | 1334 ++++++++++++++
 tool-results/read_1781432102847_85b78b98c1b9.txt |  722 ++++++++
 tool-results/read_1781432104995_ec6d4d00d456.txt | 1334 ++++++++++++++
 tool-results/read_1781432105225_ec6d4d00d456.txt | 1334 ++++++++++++++
 tool-results/read_1781432105450_65abae688892.txt | 1395 +++++++++++++++
 tool-results/read_1781432106217_6878dbaf6357.txt |  745 ++++++++
 tool-results/read_1781432109334_556b532a6302.txt | 1743 +++++++++++++++++++
 tool-results/read_1781432111220_89d37db60815.txt |  774 +++++++++
 tool-results/read_1781432111479_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781432111731_286b17540e61.txt |  745 ++++++++
 tool-results/read_1781432115035_6878dbaf6357.txt |  745 ++++++++
 tool-results/read_1781432115694_89d37db60815.txt |  774 +++++++++
 tool-results/read_1781432153854_d7170ef9635f.txt |  767 +++++++++
 tool-results/read_1781433644288_d58be7463c9c.txt | 1520 ++++++++++++++++
 tool-results/read_1781433644542_85b78b98c1b9.txt |  722 ++++++++
 tool-results/read_1781433644798_fe8221e87afc.txt | 1944 +++++++++++++++++++++
 tool-results/read_1781433645057_d9356f7c942a.txt | 1418 +++++++++++++++
 tool-results/read_1781433648078_d58be7463c9c.txt | 1520 ++++++++++++++++
 tool-results/read_1781433650194_85b78b98c1b9.txt |  722 ++++++++
 tool-results/read_1781433654725_cea324702c77.txt |  779 +++++++++
 tool-results/read_1781433659733_cea324702c77.txt |  779 +++++++++
 tool-results/read_1781436333872_556b532a6302.txt | 1743 +++++++++++++++++++
 tool-results/read_1781436338804_16d50a3a3ef9.txt | 1743 +++++++++++++++++++
 tool-results/read_1781436707001_e93ce32e3e7a.txt | 1685 ++++++++++++++++++
 tool-results/read_1781436707330_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781436714113_e93ce32e3e7a.txt | 1685 ++++++++++++++++++
 tool-results/read_1781436714548_d22d5dbd30eb.txt |  711 ++++++++
 tool-results/read_1781436714774_e93ce32e3e7a.txt | 1685 ++++++++++++++++++
 tool-results/read_1781436715446_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781436715929_4a570474414a.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781436718606_72a410434047.txt |  618 +++++++
 tool-results/read_1781436719126_42d8312362fb.txt |  926 ++++++++++
 tool-results/read_1781436725061_18f802c4b976.txt | 1182 +++++++++++++
 tool-results/read_1781436725788_06dbc4df41f4.txt | 1586 +++++++++++++++++
 tool-results/read_1781436735986_6d00abdf14b7.txt |  612 +++++++
 tool-results/read_1781436737349_938d080042be.txt |  809 +++++++++
 tool-results/read_1781436738292_938d080042be.txt |  809 +++++++++
 tool-results/read_1781436747773_b895b4b7002a.txt |  809 +++++++++
 tool-results/read_1781436751474_938d080042be.txt |  809 +++++++++
 tool-results/read_1781437037777_ef9c63860a1b.txt |  743 ++++++++
 tool-results/read_1781437923283_fea5fc3996da.txt | 1208 +++++++++++++
 tool-results/read_1781437923600_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781439944693_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781439948056_8da92fe20218.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781440048105_eeb056bf3315.txt | 1421 +++++++++++++++
 tool-results/read_1781440048330_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781440049458_eeb056bf3315.txt | 1421 +++++++++++++++
 tool-results/read_1781440050358_b19e4a9128a1.txt | 1600 +++++++++++++++++
 tool-results/read_1781440050808_2c2dd5c4dfb7.txt |  799 +++++++++
 tool-results/read_1781440058779_afac8c08c685.txt | 1421 +++++++++++++++
 tool-results/read_1781440059232_8da92fe20218.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781440059683_17a3c7e686e7.txt | 1600 +++++++++++++++++
 tool-results/read_1781440063722_9b260210019f.txt |  799 +++++++++
 tool-results/read_1781440070577_2c2dd5c4dfb7.txt |  799 +++++++++
 tool-results/read_1781440074020_9b260210019f.txt |  799 +++++++++
 tool-results/read_1781440076654_afac8c08c685.txt | 1421 +++++++++++++++
 tool-results/read_1781440078396_8afe526effd9.txt |  402 +++++
 tool-results/read_1781440088907_8afe526effd9.txt |  402 +++++
 tool-results/read_1781444744310_eeb056bf3315.txt | 1421 +++++++++++++++
 tool-results/read_1781444748668_afac8c08c685.txt | 1421 +++++++++++++++
 tool-results/read_1781444753063_79e60c3ff3b8.txt |  302 ++++
 tool-results/read_1781444867857_0b465870b30a.txt |  800 +++++++++
 tool-results/read_1781444970286_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781444970510_eeb056bf3315.txt | 1421 +++++++++++++++
 tool-results/read_1781444973241_8da92fe20218.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781444975153_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781454465749_eac29f578827.txt | 1941 +++++++++++++++++++++
 tool-results/read_1781454466867_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781454467121_be5b830d3d7a.txt |  740 ++++++++
 tool-results/read_1781454472972_9300e1d57af6.txt |  886 ++++++++++
 tool-results/read_1781454473250_0be0a8fcaa95.txt |  740 ++++++++
 tool-results/read_1781454503144_2236eb1ac8ad.txt | 1941 +++++++++++++++++++++
 tool-results/read_1781454516870_a67349499c65.txt |  804 +++++++++
 tool-results/read_1781454907516_c67d4bda2e31.txt |  725 ++++++++
 tool-results/read_1781455439273_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781455464335_a67349499c65.txt |  804 +++++++++
 tool-results/read_1781457929314_eac29f578827.txt | 1941 +++++++++++++++++++++
 tool-results/read_1781457929571_2c08202babc2.txt |  811 +++++++++
 tool-results/read_1781457932507_d44517234522.txt | 1434 ++++++++++++++++
 tool-results/read_1781457975580_2c08202babc2.txt |  811 +++++++++
 tool-results/read_1781460205976_d4a615a111e7.txt |  813 +++++++++
 tool-results/read_1781460206248_d90d15acf7b6.txt |  890 ++++++++++
 tool-results/read_1781460206509_ca2929a3c6b9.txt |  742 ++++++++
 tool-results/read_1781460226972_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781460227237_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781460227516_7b6530c2cfea.txt |  745 ++++++++
 tool-results/read_1781460520089_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781460520339_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781460521134_0dfc16826a23.txt |  529 ++++++
 tool-results/read_1781460521409_90b94979460a.txt |  720 ++++++++
 tool-results/read_1781460524376_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781460524632_7b6530c2cfea.txt |  745 ++++++++
 tool-results/read_1781460527406_58f598540aa0.txt | 1190 +++++++++++++
 tool-results/read_1781460527668_5c37945ee24f.txt |  720 ++++++++
 tool-results/read_1781460528100_1f0917725231.txt |  820 +++++++++
 tool-results/read_1781460528357_f7bf0ae6c022.txt |  529 ++++++
 tool-results/read_1781460540699_2d5d5c7b1c0f.txt |  745 ++++++++
 tool-results/read_1781460541311_b238cdc20e04.txt |  492 ++++++
 tool-results/read_1781460560939_9173666428ad.txt |  617 +++++++
 tool-results/read_1781460572321_2973f0c56458.txt |  502 ++++++
 tool-results/read_1781460829582_ac8142502b72.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781460832667_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781461163810_1ca1a17da4f8.txt |  520 ++++++
 tool-results/read_1781461164644_1ca1a17da4f8.txt |  520 ++++++
 tool-results/read_1781461367634_8d56134b0e8b.txt |  649 +++++++
 tool-results/read_1781463266019_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781463272328_58f598540aa0.txt | 1190 +++++++++++++
 tool-results/read_1781463284635_f72dc4b102ca.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781467629141_62ac6b335806.txt | 1265 ++++++++++++++
 tool-results/read_1781467635623_44ec2ac5f4b8.txt |  649 +++++++
 tool-results/read_1781467636156_3f16e520ad25.txt |  745 ++++++++
 tool-results/read_1781468266653_c0314aa8a863.txt |  890 ++++++++++
 tool-results/read_1781468267167_4127f2814d8b.txt |  771 +++++++++
 tool-results/read_1781468267430_12f4e2b43130.txt |  656 +++++++
 tool-results/read_1781506791502_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781506791885_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781506797284_1f0917725231.txt |  820 +++++++++
 tool-results/read_1781507812901_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781508659699_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781508659925_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781508660151_dc3ca55bf73f.txt | 1669 ++++++++++++++++++
 tool-results/read_1781508660603_75aa90a00208.txt | 1652 ++++++++++++++++++
 tool-results/read_1781508661055_8739a1cecd0e.txt | 1277 ++++++++++++++
 tool-results/read_1781508661513_4127f2814d8b.txt |  771 +++++++++
 tool-results/read_1781508661965_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781508662416_90b94979460a.txt |  720 ++++++++
 tool-results/read_1781508662674_5b8a056ec383.txt | 1362 +++++++++++++++
 tool-results/read_1781508662930_12f4e2b43130.txt |  656 +++++++
 tool-results/read_1781508663187_89d37db60815.txt |  774 +++++++++
 tool-results/read_1781508666970_0dfc16826a23.txt |  529 ++++++
 tool-results/read_1781508667230_7b6530c2cfea.txt |  745 ++++++++
 tool-results/read_1781508667488_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781508668014_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781508670979_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781508671242_be5b830d3d7a.txt |  740 ++++++++
 tool-results/read_1781508673967_f92aeb5069d4.txt | 1342 +++++++++++++++
 tool-results/read_1781508674193_2c2dd5c4dfb7.txt |  799 +++++++++
 tool-results/read_1781508676005_fe8221e87afc.txt | 1944 +++++++++++++++++++++
 tool-results/read_1781508676267_eeb056bf3315.txt | 1421 +++++++++++++++
 tool-results/read_1781508676797_85b78b98c1b9.txt |  722 ++++++++
 tool-results/read_1781508677048_8d56134b0e8b.txt |  649 +++++++
 tool-results/read_1781508686060_e88ed2c0f790.txt |  606 +++++++
 tool-results/read_1781508686322_c3734ad39d92.txt | 1010 +++++++++++
 tool-results/read_1781508696594_67884ad8a388.txt |  903 ++++++++++
 tool-results/read_1781508697047_4a570474414a.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781508715745_79e60c3ff3b8.txt |  302 ++++
 tool-results/read_1781508730780_98bc2eb1b0d7.txt |  402 +++++
 tool-results/read_1781508739362_b4bb7dfcb62d.txt |  602 +++++++
 tool-results/read_1781508739636_55f054780094.txt |  602 +++++++
 tool-results/read_1781508739928_53bafaaf038e.txt |  602 +++++++
 tool-results/read_1781508740927_fea5fc3996da.txt | 1208 +++++++++++++
 tool-results/read_1781508741373_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781509097660_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781509101269_8da92fe20218.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781509182876_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781509186026_8da92fe20218.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781509188568_eeb056bf3315.txt | 1421 +++++++++++++++
 tool-results/read_1781509191484_afac8c08c685.txt | 1421 +++++++++++++++
 tool-results/read_1781509223773_2c2dd5c4dfb7.txt |  799 +++++++++
 tool-results/read_1781509832128_41cf336f99c1.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781509832800_41cf336f99c1.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781509833024_2c2dd5c4dfb7.txt |  799 +++++++++
 tool-results/read_1781509844669_9b260210019f.txt |  799 +++++++++
 tool-results/read_1781509844931_41cf336f99c1.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781509860910_93568a28eb84.txt | 1495 ++++++++++++++++
 tool-results/read_1781511817065_9908d24cb82c.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781511844880_93568a28eb84.txt | 1495 ++++++++++++++++
 tool-results/read_1781512314734_7b6530c2cfea.txt |  745 ++++++++
 tool-results/read_1781512314988_0dfc16826a23.txt |  529 ++++++
 tool-results/read_1781512315244_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781512327909_f7bf0ae6c022.txt |  529 ++++++
 tool-results/read_1781512328163_2d5d5c7b1c0f.txt |  745 ++++++++
 tool-results/read_1781512328420_b238cdc20e04.txt |  492 ++++++
 tool-results/read_1781512332337_be5b830d3d7a.txt |  740 ++++++++
 tool-results/read_1781512332623_8739a1cecd0e.txt | 1277 ++++++++++++++
 tool-results/read_1781512332887_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781512333161_90b94979460a.txt |  720 ++++++++
 tool-results/read_1781512333419_dc3ca55bf73f.txt | 1669 ++++++++++++++++++
 tool-results/read_1781512333682_75aa90a00208.txt | 1652 ++++++++++++++++++
 tool-results/read_1781512333949_89d37db60815.txt |  774 +++++++++
 tool-results/read_1781512352144_1f33eb5a2ea8.txt |  546 ++++++
 tool-results/read_1781512389538_9908d24cb82c.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781513587943_a9f018f6aa04.txt |  856 +++++++++
 tool-results/read_1781513588217_8b9bb545af3a.txt |  456 +++++
 tool-results/read_1781513588478_fb3805e7d97b.txt |  759 ++++++++
 tool-results/read_1781513588809_1707ea18c718.txt |  665 +++++++
 tool-results/read_1781513593782_b8a4b274a70e.txt |  856 +++++++++
 tool-results/read_1781513594042_09241fada63d.txt |  456 +++++
 tool-results/read_1781513594297_89054604d8e8.txt |  665 +++++++
 tool-results/read_1781513594557_4e50adb97f46.txt |  759 ++++++++
 tool-results/read_1781513693760_9908d24cb82c.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781514540842_67884ad8a388.txt |  903 ++++++++++
 tool-results/read_1781514550418_3842e0fe8c6c.txt |  903 ++++++++++
 tool-results/read_1781514550735_f92aeb5069d4.txt | 1342 +++++++++++++++
 tool-results/read_1781514566748_67884ad8a388.txt |  903 ++++++++++
 tool-results/read_1781518685925_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781518807897_b19e4a9128a1.txt | 1600 +++++++++++++++++
 tool-results/read_1781518808428_93568a28eb84.txt | 1495 ++++++++++++++++
 tool-results/read_1781518809226_9908d24cb82c.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781518810950_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781518815207_17a3c7e686e7.txt | 1600 +++++++++++++++++
 tool-results/read_1781518815468_42d8312362fb.txt |  926 ++++++++++
 tool-results/read_1781518815731_4b8f9cd8f5ae.txt | 1495 ++++++++++++++++
 tool-results/read_1781518815992_b8af018a820d.txt |  738 ++++++++
 tool-results/read_1781518817815_605e32301106.txt |  639 +++++++
 tool-results/read_1781518820139_30efaf4b5885.txt | 1129 ++++++++++++
 tool-results/read_1781518820593_d22d5dbd30eb.txt |  711 ++++++++
 tool-results/read_1781521310653_503011797b7f.txt | 1303 ++++++++++++++
 tool-results/read_1781521310908_4f452cd50416.txt | 1190 +++++++++++++
 tool-results/read_1781521311160_8b5fa528d45b.txt |  738 ++++++++
 tool-results/read_1781521311676_9898f64e6f32.txt |  807 +++++++++
 tool-results/read_1781522016677_fef45736203f.txt | 1495 ++++++++++++++++
 tool-results/read_1781522699126_fef45736203f.txt | 1495 ++++++++++++++++
 tool-results/read_1781522701011_eccfd9e37f80.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781522708153_867e03180362.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781522708416_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781522708691_1086749d1eec.txt | 1944 +++++++++++++++++++++
 tool-results/read_1781522708956_4946ed257cc1.txt | 1495 ++++++++++++++++
 tool-results/read_1781522720115_bbee0c9bcc5c.txt |  502 ++++++
 tool-results/read_1781522726883_bbee0c9bcc5c.txt |  502 ++++++
 tool-results/read_1781522731998_bbee0c9bcc5c.txt |  502 ++++++
 tool-results/read_1781522732808_d67866f89796.txt | 1600 +++++++++++++++++
 tool-results/read_1781522739033_8f0435451204.txt |  502 ++++++
 tool-results/read_1781522851065_eccfd9e37f80.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781522864270_fef45736203f.txt | 1495 ++++++++++++++++
 tool-results/read_1781524572714_a16c1d4b553d.txt |  820 +++++++++
 tool-results/read_1781524578548_1f0917725231.txt |  820 +++++++++
 tool-results/read_1781524590108_9579d033ff8f.txt |  668 ++++++++
 tool-results/read_1781524593705_072a09a71aa1.txt |  668 ++++++++
 tool-results/read_1781524968278_34ab98576d43.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781524971274_8cdac000b643.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781525406898_73032f67fb1a.txt |  619 +++++++
 tool-results/read_1781525407152_b95ac88a95d2.txt |  807 +++++++++
 tool-results/read_1781525410378_61de06356748.txt |  807 +++++++++
 tool-results/read_1781525410638_c7406a2da7a3.txt |  619 +++++++
 tool-results/read_1781529883850_34ab98576d43.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781529892310_a6963fdfd084.txt |  619 +++++++
 tool-results/read_1781529892820_a7a16ce1c7b0.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781529897187_e46813ec16cf.txt |  926 ++++++++++
 tool-results/read_1781529897733_5c402e817c13.txt | 1007 +++++++++++
 tool-results/read_1781529902908_a6963fdfd084.txt |  619 +++++++
 tool-results/read_1781530167366_47362b877240.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781530173954_3692cd264b71.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781530191093_a6963fdfd084.txt |  619 +++++++
 tool-results/read_1781530676732_5c402e817c13.txt | 1007 +++++++++++
 tool-results/read_1781530679338_427706333eef.txt | 1007 +++++++++++
 tool-results/read_1781530682183_e46813ec16cf.txt |  926 ++++++++++
 tool-results/read_1781530683449_8129467c1516.txt |  890 ++++++++++
 tool-results/read_1781530683919_5c0171a22ff5.txt | 1692 ++++++++++++++++++
 tool-results/read_1781530684365_bb1638296eca.txt |  901 ++++++++++
 tool-results/read_1781530685732_223d8547252c.txt |  926 ++++++++++
 tool-results/read_1781530685955_5edd71684bf8.txt |  890 ++++++++++
 tool-results/read_1781530687595_b7851f0d46fd.txt |  901 ++++++++++
 tool-results/read_1781530688296_967d830f1ac2.txt | 1692 ++++++++++++++++++
 tool-results/read_1781535535166_9c490d7ad16a.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781535542864_0b5907a8e5c6.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781535548784_5130de4c1a13.txt | 2002 ++++++++++++++++++++++
 tool-results/read_1781535549040_a6963fdfd084.txt |  619 +++++++
 tool-results/read_1781535550064_d67866f89796.txt | 1600 +++++++++++++++++
 tool-results/read_1781535562519_916540198091.txt |  302 ++++
 tool-results/read_1781535576709_5692f159866a.txt |  262 +++
 tool-results/read_1781536020714_536e1f484ace.txt | 1798 +++++++++++++++++++
 tool-results/read_1781536031060_35134d17430a.txt | 1798 +++++++++++++++++++
 tool-results/read_1781536042322_5bec3c54d207.txt | 1798 +++++++++++++++++++
 tool-results/read_1781590727503_130ce059615d.txt | 1899 ++++++++++++++++++++
 tool-results/read_1781590782508_eeb056bf3315.txt | 1421 +++++++++++++++
 tool-results/read_1781590796239_488ca4cd7492.txt |  272 +++
 tool-results/read_1781590822699_42d8312362fb.txt |  926 ++++++++++
 tool-results/read_1781590823217_89d37db60815.txt |  774 +++++++++
 tool-results/read_1781590845315_42d8312362fb.txt |  926 ++++++++++
 tool-results/read_1781591467310_039bdaefe856.txt | 1903 ++++++++++++++++++++
 tool-results/read_1781592486545_89d37db60815.txt |  774 +++++++++
 tool-results/read_1781592493005_11b2457d9138.txt |  774 +++++++++
 tool-results/read_1781592764318_42d8312362fb.txt |  926 ++++++++++
 tool-results/read_1781592775570_42d8312362fb.txt |  926 ++++++++++
 tool-results/read_1781593084413_d206ffa461d6.txt |  886 ++++++++++
 tool-results/read_1781593084666_75aa90a00208.txt | 1652 ++++++++++++++++++
 tool-results/read_1781593084933_7b6530c2cfea.txt |  745 ++++++++
 tool-results/read_1781593098955_9300e1d57af6.txt |  886 ++++++++++
 tool-results/read_1781593099226_dea02e937c20.txt | 1652 ++++++++++++++++++
 tool-results/read_1781593099477_2d5d5c7b1c0f.txt |  745 ++++++++
 tool-results/read_1781593552746_84842af8c8fe.txt | 1430 ++++++++++++++++
 tool-results/read_1781593558263_f44531988e7a.txt |  202 +++
 tool-results/read_1781594147609_039bdaefe856.txt | 1903 ++++++++++++++++++++
 tool-results/read_1781594148444_84842af8c8fe.txt | 1430 ++++++++++++++++
 tool-results/read_1781595129030_039bdaefe856.txt | 1903 ++++++++++++++++++++
 tool-results/read_1781595130604_3f1c26a184b0.txt | 1523 ++++++++++++++++
 tool-results/read_1781595137406_37c9de9d87a4.txt | 1903 ++++++++++++++++++++
 tool-results/read_1781595137682_06605821b321.txt | 1523 ++++++++++++++++
 tool-results/read_1781595138460_b19e4a9128a1.txt | 1600 +++++++++++++++++
 tool-results/read_1781595185733_fe8221e87afc.txt | 1944 +++++++++++++++++++++
 tool-results/read_1781595368465_039bdaefe856.txt | 1903 ++++++++++++++++++++
 tool-results/read_1781595373259_3f1c26a184b0.txt | 1523 ++++++++++++++++
 tool-results/read_1781595726272_ccea7c696669.txt | 1540 +++++++++++++++++
 tool-results/read_1781595729051_e21f0732170c.txt | 1540 +++++++++++++++++
 tool-results/read_1781596525556_3b5ebb802ec2.txt | 1906 ++++++++++++++++++++
 tool-results/read_1781596821375_fe8221e87afc.txt | 1944 +++++++++++++++++++++
 tool-results/read_1781596828630_a2bc67bcec3c.txt |  502 ++++++
 tool-results/read_1781597601596_ad535e1a6586.txt |  980 +++++++++++
 tool-results/read_1781597604369_adaaf4e55375.txt | 1690 ++++++++++++++++++
 tool-results/read_1781597604625_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781597606168_61b0216b9f8c.txt |  868 ++++++++++
 tool-results/read_1781597606648_ad535e1a6586.txt |  980 +++++++++++
 tool-results/read_1781597610983_01c763a18517.txt | 1690 ++++++++++++++++++
 tool-results/read_1781597611238_b238cdc20e04.txt |  492 ++++++
 tool-results/read_1781597614121_274ada88daf7.txt |  868 ++++++++++
 tool-results/read_1781597620922_7a25860630af.txt |  492 ++++++
 tool-results/read_1781597621193_edd42518aad1.txt |  502 ++++++
 tool-results/read_1781597732125_3b5ebb802ec2.txt | 1906 ++++++++++++++++++++
 tool-results/read_1781597993340_aa06ea670541.txt |  492 ++++++
 tool-results/read_1781599616613_ef68cf80aaeb.txt | 1622 ++++++++++++++++++
 tool-results/read_1781599639930_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781599649795_605e32301106.txt |  639 +++++++
 tool-results/read_1781599656475_ae86e2b7aadc.txt |  639 +++++++
 tool-results/read_1781599987544_ef68cf80aaeb.txt | 1622 ++++++++++++++++++
