   300→              </Select>
   668→          ) : <EmptyState icon={TrendingUp} message={t('لا توجد بيانات', 'No data', lang)} />}
   669→        </TabsContent>
   670→
   671→        {/* Expense Summary */}
   672→        <TabsContent value="expense-summary" className="space-y-4">
   673→          <ReportHeader title={t('ملخص المصروفات', 'Expense Summary', lang)} icon={Receipt} lang={lang}
   674→            onRefresh={() => refetchExp()} printType="generic-table" printData={expData ? { columns: [{ key: 'category', label: t('الفئة', 'Category', lang) }, { key: 'amount', label: t('المبلغ', 'Amount', lang), align: 'amount' }], rows: [...Object.entries(expData.directByCategory).map(([category, amount]) => ({ category, amount, type: t('مباشر', 'Direct', lang) })), ...Object.entries(expData.indirectByCategory).map(([category, amount]) => ({ category, amount, type: t('غير مباشر', 'Indirect', lang) }))], totals: [{ label: t('مباشر', 'Direct', lang), value: expData.totalDirect }, { label: t('غير مباشر', 'Indirect', lang), value: expData.totalIndirect }, { label: t('الإجمالي', 'Total', lang), value: expData.totalExpenses, isGrand: true }] } as Record<string, unknown> : undefined} />
   675→          {expLoading ? <LoadingSkeleton /> : expData ? (
   676→            <>
   677→              <div className="grid grid-cols-3 gap-3">
   678→                <Card className="bg-amber-50 border-amber-200"><CardContent className="p-3 text-center"><p className="text-xs text-amber-600">{t('تكاليف مباشرة', 'Direct Costs', lang)}</p><MoneyDisplay value={expData.totalDirect} lang={lang} size="md" bold className="text-amber-700" /></CardContent></Card>
   679→                <Card className="bg-purple-50 border-purple-200"><CardContent className="p-3 text-center"><p className="text-xs text-purple-600">{t('تكاليف غير مباشرة', 'Indirect Costs', lang)}</p><MoneyDisplay value={expData.totalIndirect} lang={lang} size="md" bold className="text-purple-700" /></CardContent></Card>
   680→                <Card className="bg-rose-50 border-rose-200"><CardContent className="p-3 text-center"><p className="text-xs text-rose-600">{t('الإجمالي', 'Total', lang)}</p><MoneyDisplay value={expData.totalExpenses} lang={lang} size="md" bold className="text-rose-700" /></CardContent></Card>
   681→              </div>
   682→              <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   683→                <Card><CardHeader className="pb-3"><CardTitle className="text-base text-amber-800">{t('التكاليف المباشرة حسب الفئة', 'Direct Costs by Category', lang)}</CardTitle></CardHeader>
   684→                  <CardContent className="space-y-1">
   685→                    {Object.entries(expData.directByCategory).map(([cat, val]) => (
   686→                      <div key={cat} className="flex items-center justify-between py-1.5 px-3 rounded-lg hover:bg-gray-50">
   687→                        <span className="text-sm">{cat}</span><MoneyDisplay value={val} lang={lang} size="xs" bold inline showSymbol={false} className="text-amber-700" />
   688→                      </div>
   689→                    ))}
   690→                    {Object.keys(expData.directByCategory).length === 0 && <p className="text-sm text-muted-foreground text-center py-4">{t('لا توجد بيانات', 'No data', lang)}</p>}
   691→                    <Separator className="my-2" />
   692→                    <div className="flex items-center justify-between py-1.5 px-3 rounded-lg bg-amber-50 font-semibold">
   693→                      <span className="text-amber-800">{t('الإجمالي', 'Total', lang)}</span>
   694→                      <MoneyDisplay value={expData.totalDirect} lang={lang} size="sm" bold className="text-amber-700" />
   695→                    </div>
   696→                  </CardContent>
   697→                </Card>
   698→                <Card><CardHeader className="pb-3"><CardTitle className="text-base text-purple-800">{t('التكاليف غير المباشرة حسب الفئة', 'Indirect Costs by Category', lang)}</CardTitle></CardHeader>
   699→                  <CardContent className="space-y-1">

[showing lines 300-699 of 1208; use offset=700 with limit to continue reading]
